Time,voltage
12.639904,1.779081106185913
12.659904,1.7888562679290771
12.679903999999999,1.8035190105438232
12.699895999999999,1.837732195854187
12.719904,1.852394938468933
12.739895999999998,1.8670576810836792
12.759896,1.8817204236984253
12.779903999999998,1.8866080045700073
12.799903999999998,1.9159334897994995
12.819895999999998,1.9257086515426636
12.839903999999999,1.9452590942382812
12.859903999999998,1.9648094177246094
12.879903999999998,1.9843597412109375
12.899904,1.9990224838256836
12.919903999999999,2.0136852264404297
12.939903999999999,2.0234603881835938
12.959903999999998,2.03812313079834
12.979904,2.043010711669922
12.999903999999999,2.047898292541504
13.019903999999999,2.043010711669922
13.039895999999999,2.043010711669922
13.059904,2.043010711669922
13.079895999999998,2.0039100646972656
13.099903999999999,1.9892473220825195
13.119895999999999,1.9843597412109375
13.139904,1.9696969985961914
13.159895999999998,1.9599218368530273
13.179903999999999,1.9452590942382812
13.199903999999998,1.9354838132858276
13.219904,1.9257086515426636
13.239904,1.9159334897994995
13.259903999999999,1.9061583280563354
13.279903999999998,1.8963831663131714
13.299903999999998,1.8866080045700073
13.319904,1.8768328428268433
13.339896,1.8768328428268433
13.359903999999998,1.8670576810836792
13.379895999999999,1.8621701002120972
13.399895999999998,1.8572825193405151
13.419903999999999,1.847507357597351
13.439903999999999,1.847507357597351
13.459895999999999,1.847507357597351
13.479904,1.852394938468933
13.499903999999999,1.852394938468933
13.519903999999999,1.8670576810836792
13.539903999999998,1.8768328428268433
13.559904,1.8866080045700073
13.579903999999999,1.8866080045700073
13.599903999999999,1.8914955854415894
13.619903999999998,1.8914955854415894
13.639904,1.8963831663131714
13.659904,1.9012707471847534
13.679896,1.9012707471847534
13.699903999999998,1.9061583280563354
13.719895999999999,1.9110459089279175
13.739904,1.9159334897994995
13.759896,1.9208210706710815
13.779903999999998,1.9257086515426636
13.799895999999999,1.9305962324142456
13.819904,1.9305962324142456
13.839903999999999,1.9257086515426636
13.859903999999998,1.9257086515426636
13.879903999999998,1.9257086515426636
13.899904,1.9305962324142456
13.919903999999999,1.9305962324142456
13.939903999999999,1.9305962324142456
13.959903999999998,1.9305962324142456
13.979895999999998,1.9208210706710815
13.999903999999999,1.9159334897994995
14.019896,1.9012707471847534
14.039903999999998,1.9012707471847534
14.059904,1.8963831663131714
14.079903999999999,1.8963831663131714
14.099896,1.8963831663131714
14.119903999999998,1.8963831663131714
14.139904,1.8963831663131714
14.159904,1.8963831663131714
14.179903999999999,1.8963831663131714
14.199903999999998,1.8963831663131714
14.219904,1.9012707471847534
14.239904,1.9061583280563354
14.259903999999999,1.9061583280563354
14.279903999999998,1.9110459089279175
14.299903999999998,1.9159334897994995
14.319895999999998,1.9110459089279175
14.339903999999999,1.9159334897994995
14.359895999999999,1.9110459089279175
14.379903999999998,1.9159334897994995
14.399895999999998,1.9159334897994995
14.419903999999999,1.9110459089279175
14.439896,1.9110459089279175
14.459903999999998,1.9110459089279175
14.479904,1.9110459089279175
14.499903999999999,1.9159334897994995
14.519903999999999,1.9159334897994995
14.539904,1.9110459089279175
14.559904,1.9110459089279175
14.579903999999999,1.9110459089279175
14.599903999999999,1.9110459089279175
14.619895999999997,1.9110459089279175
14.639903999999998,1.9110459089279175
14.659896,1.9110459089279175
14.679904,1.9110459089279175
14.699904,1.9159334897994995
14.719904,1.9110459089279175
14.739895999999998,1.9061583280563354
14.759903999999999,1.9159334897994995
14.779903999999998,1.9110459089279175
14.799903999999998,1.9159334897994995
14.819903999999998,1.9159334897994995
14.839903999999997,1.9110459089279175
14.859904,1.9110459089279175
14.879904,1.9110459089279175
14.899904,1.9159334897994995
14.919903999999999,1.9110459089279175
14.939903999999999,1.9110459089279175
14.959895999999997,1.9110459089279175
14.979903999999998,1.9110459089279175
14.999896,1.9110459089279175
15.019904,1.9110459089279175
15.039895999999999,1.9110459089279175
15.059904,1.9159334897994995
15.079895999999998,1.9159334897994995
15.099903999999999,1.9159334897994995
15.119903999999998,1.9159334897994995
15.139903999999998,1.9159334897994995
15.159903999999997,1.9110459089279175
15.179903999999997,1.9110459089279175
15.199904,1.9159334897994995
15.219904,1.9110459089279175
15.239904,1.9110459089279175
15.259895999999998,1.9110459089279175
15.279903999999998,1.9159334897994995
15.299896,1.9159334897994995
15.319903999999998,1.9159334897994995
15.339903999999997,1.9110459089279175
15.359904,1.9159334897994995
15.379895999999999,1.9110459089279175
15.399904,1.9159334897994995
15.419903999999999,1.9110459089279175
15.439903999999999,1.9110459089279175
15.459903999999998,1.9159334897994995
15.479903999999998,1.9110459089279175
15.499903999999997,1.9110459089279175
15.519904,1.9110459089279175
15.539904,1.9110459089279175
15.559904,1.9110459089279175
15.579903999999999,1.9110459089279175
15.599895999999998,1.9159334897994995
15.619903999999998,1.9159334897994995
15.639896,1.9110459089279175
15.659903999999997,1.9110459089279175
15.679896,1.9110459089279175
15.699904,1.9110459089279175
15.719895999999999,1.9061583280563354
15.739904,1.9159334897994995
15.759903999999999,1.9159334897994995
15.779903999999998,1.9110459089279175
15.799903999999998,1.9110459089279175
15.819903999999998,1.9012707471847534
15.839903999999997,1.9110459089279175
15.859904,1.9110459089279175
15.879904,1.9061583280563354
15.899895999999998,1.9159334897994995
15.919903999999999,1.9159334897994995
15.939895999999997,1.9159334897994995
15.959903999999998,1.9159334897994995
15.979903999999998,1.9110459089279175
15.999903999999997,1.9110459089279175
16.019896,1.9159334897994995
16.039904,1.9110459089279175
16.059904,1.9061583280563354
16.079904,1.9159334897994995
16.099904,1.9159334897994995
16.119904,1.9110459089279175
16.139903999999998,1.9110459089279175
16.159903999999997,1.9110459089279175
16.179903999999997,1.9159334897994995
16.199904,1.9159334897994995
16.219904,1.9159334897994995
16.239895999999998,1.9110459089279175
16.259904,1.9110459089279175
16.279895999999997,1.9110459089279175
16.299903999999998,1.9061583280563354
16.319896,1.9159334897994995
16.339903999999997,1.9110459089279175
16.359896,1.9110459089279175
16.379904,1.9110459089279175
16.399904,1.9110459089279175
16.419904,1.9159334897994995
16.439904,1.9110459089279175
16.459903999999998,1.9159334897994995
16.479903999999998,1.9110459089279175
16.499903999999997,1.9159334897994995
16.519904,1.9110459089279175
16.539896,1.9159334897994995
16.559904,1.9159334897994995
16.579895999999998,1.9110459089279175
16.599904,1.9110459089279175
16.619904,1.9159334897994995
16.639903999999998,1.9110459089279175
16.659896,1.9110459089279175
16.679903999999997,1.9159334897994995
16.699904,1.9159334897994995
16.719904,1.9110459089279175
16.739904,1.9110459089279175
16.759904,1.9110459089279175
16.779904,1.9012707471847534
16.799903999999998,1.9110459089279175
16.819903999999998,1.9061583280563354
16.839903999999997,1.9110459089279175
16.859904,1.9061583280563354
16.879896,1.9110459089279175
16.899904,1.9159334897994995
16.919895999999998,1.9110459089279175
16.939904,1.9110459089279175
16.959895999999997,1.9110459089279175
16.979903999999998,1.9110459089279175
16.999896,1.9159334897994995
17.019904,1.9159334897994995
17.039904,1.9110459089279175
17.059904,1.9159334897994995
17.079904,1.9110459089279175
17.099904,1.9159334897994995
17.119904,1.9110459089279175
17.139903999999998,1.9159334897994995
17.159903999999997,1.9110459089279175
17.179896,1.9110459089279175
17.199904,1.9159334897994995
17.219896,1.9110459089279175
17.239904,1.9110459089279175
17.259904,1.9159334897994995
17.279904,1.9110459089279175
17.299896,1.9110459089279175
17.319903999999998,1.9061583280563354
17.339903999999997,1.9110459089279175
17.359904,1.9110459089279175
17.379904,1.9159334897994995
17.399904,1.9159334897994995
17.419904,1.9110459089279175
17.439904,1.9110459089279175
17.459903999999998,1.9110459089279175
17.479903999999998,1.9110459089279175
17.499903999999997,1.9110459089279175
17.519896,1.9159334897994995
17.539904,1.9159334897994995
17.559896,1.9110459089279175
17.579904,1.9159334897994995
17.599895999999998,1.9110459089279175
17.619904,1.9110459089279175
17.639896,1.9110459089279175
17.659903999999997,1.9159334897994995
17.679903999999997,1.9159334897994995
17.699904,1.9110459089279175
17.719904,1.9110459089279175
17.739904,1.9061583280563354
17.759904,1.9110459089279175
17.779904,1.9061583280563354
17.799903999999998,1.9110459089279175
17.819896,1.9159334897994995
17.839903999999997,1.9110459089279175
17.859896,1.9110459089279175
17.879904,1.9159334897994995
17.899904,1.9159334897994995
17.919904,1.9061583280563354
17.939895999999997,1.9110459089279175
17.959903999999998,1.9110459089279175
17.979903999999998,1.9159334897994995
17.999903999999997,1.9159334897994995
18.019904,1.9110459089279175
18.039904,1.9110459089279175
18.059904,1.9110459089279175
18.079904,1.9110459089279175
18.099904,1.9159334897994995
18.119904,1.9159334897994995
18.139903999999998,1.9159334897994995
18.159896,1.9110459089279175
18.179903999999997,1.9110459089279175
18.199896,1.9159334897994995
18.219904,1.9012707471847534
18.239895999999998,1.9110459089279175
18.259904,1.9110459089279175
18.279895999999997,1.9159334897994995
18.299903999999998,1.9159334897994995
18.319903999999998,1.9159334897994995
18.339903999999997,1.9110459089279175
18.359904,1.9110459089279175
18.379904,1.9110459089279175
18.399904,1.9159334897994995
18.419904,1.9110459089279175
18.439904,1.9110459089279175
18.459895999999997,1.9159334897994995
18.479903999999998,1.9110459089279175
18.499896,1.9110459089279175
18.519903999999997,1.9110459089279175
18.539904,1.9159334897994995
18.559904,1.9061583280563354
18.579895999999998,1.9110459089279175
18.599904,1.9159334897994995
18.619904,1.9159334897994995
18.639903999999998,1.9159334897994995
18.659903999999997,1.9110459089279175
18.679903999999997,1.9159334897994995
18.699904,1.9012707471847534
18.719904,1.9110459089279175
18.739904,1.9110459089279175
18.759904,1.9061583280563354
18.779904,1.9110459089279175
18.799895999999997,1.9110459089279175
18.819903999999998,1.9159334897994995
18.839896,1.9110459089279175
18.859904,1.9110459089279175
18.879896,1.9159334897994995
18.899904,1.9110459089279175
18.919895999999998,1.9159334897994995
18.939904,1.9110459089279175
18.959903999999998,1.9159334897994995
18.979903999999998,1.9159334897994995
18.999903999999997,1.9110459089279175
19.019903999999997,1.9110459089279175
19.039904,1.9110459089279175
19.059904,1.9159334897994995
19.079904,1.9159334897994995
19.099895999999998,1.9110459089279175
19.119904,1.9159334897994995
19.139896,1.9110459089279175
19.159903999999997,1.9110459089279175
19.179903999999997,1.9110459089279175
19.199904,1.9159334897994995
19.219896,1.9159334897994995
19.239904,1.9110459089279175
19.259904,1.9110459089279175
19.279904,1.9110459089279175
19.299903999999998,1.9110459089279175
19.319903999999998,1.9159334897994995
19.339903999999997,1.9110459089279175
19.359904,1.9110459089279175
19.379904,1.9110459089279175
19.399904,1.9159334897994995
19.419904,1.9159334897994995
19.439895999999997,1.9159334897994995
19.459903999999998,1.9159334897994995
19.479896,1.9061583280563354
19.499903999999997,1.9159334897994995
19.519896,1.9159334897994995
19.539904,1.9159334897994995
19.559896,1.9061583280563354
19.579904,1.9159334897994995
19.599904,1.9159334897994995
19.619904,1.9159334897994995
19.639903999999998,1.9110459089279175
19.659903999999997,1.9061583280563354
19.679903999999997,1.9110459089279175
19.699904,1.9110459089279175
19.719904,1.9110459089279175
19.739895999999998,1.9110459089279175
19.759904,1.9110459089279175
19.779895999999997,1.9159334897994995
19.799903999999998,1.9110459089279175
19.819903999999998,1.9110459089279175
19.839903999999997,1.9110459089279175
19.859896,1.9110459089279175
19.879904,1.9110459089279175
19.899904,1.9159334897994995
19.919904,1.9110459089279175
19.939904,1.9159334897994995
19.959903999999998,1.9110459089279175
19.979903999999998,1.9110459089279175
19.999903999999997,1.9110459089279175
20.019903999999997,1.9110459089279175
20.039904,1.9110459089279175
20.059904,1.9159334897994995
20.079895999999998,1.9159334897994995
20.099904,1.9110459089279175
20.119895999999997,1.9159334897994995
20.139903999999998,1.9061583280563354
20.159896,1.9110459089279175
20.179903999999997,1.9110459089279175
20.199896,1.9110459089279175
20.219904,1.9110459089279175
20.239904,1.9110459089279175
20.259904,1.9110459089279175
20.279904,1.9110459089279175
20.299903999999998,1.9110459089279175
20.319903999999998,1.9110459089279175
20.339903999999997,1.9110459089279175
20.359904,1.9110459089279175
20.379896,1.9159334897994995
20.399904,1.9159334897994995
20.419895999999998,1.9061583280563354
20.439904,1.9110459089279175
20.459903999999998,1.9159334897994995
20.479903999999998,1.9110459089279175
20.499896,1.9110459089279175
20.519903999999997,1.9159334897994995
20.539904,1.9159334897994995
20.559904,1.9110459089279175
20.579904,1.9110459089279175
20.599904,1.9110459089279175
20.619904,1.9061583280563354
20.639903999999998,1.9110459089279175
20.659903999999997,1.9110459089279175
20.679903999999997,1.9061583280563354
20.699904,1.9110459089279175
20.719896,1.9110459089279175
20.739904,1.9110459089279175
20.759895999999998,1.9110459089279175
20.779904,1.9110459089279175
20.799895999999997,1.9110459089279175
20.819903999999998,1.9110459089279175
20.839896,1.9159334897994995
20.859904,1.9159334897994995
20.879904,1.9159334897994995
20.899904,1.9159334897994995
20.919904,1.9110459089279175
20.939904,1.9110459089279175
20.959903999999998,1.9159334897994995
20.979903999999998,1.9159334897994995
20.999903999999997,1.9159334897994995
21.019896,1.9159334897994995
21.039904,1.9110459089279175
21.059896,1.9110459089279175
21.079904,1.9110459089279175
21.099904,1.9159334897994995
21.119904,1.9110459089279175
21.139895999999997,1.9159334897994995
21.159903999999997,1.9110459089279175
21.179903999999997,1.9110459089279175
21.199904,1.9110459089279175
21.219904,1.9110459089279175
21.239904,1.9110459089279175
21.259904,1.9110459089279175
21.279904,1.9110459089279175
21.299903999999998,1.9159334897994995
21.319903999999998,1.9110459089279175
21.339903999999997,1.9110459089279175
21.359896,1.9159334897994995
21.379904,1.9159334897994995
21.399896,1.9110459089279175
21.419904,1.9159334897994995
21.439895999999997,1.9110459089279175
21.459903999999998,1.9159334897994995
21.479896,1.9159334897994995
21.499903999999997,1.9159334897994995
21.519903999999997,1.9110459089279175
21.539904,1.9110459089279175
21.559904,1.9110459089279175
21.579904,1.9012707471847534
21.599904,1.9110459089279175
21.619904,1.9159334897994995
21.639903999999998,1.9110459089279175
21.659896,1.9159334897994995
21.679903999999997,1.9110459089279175
21.699896,1.9159334897994995
21.719904,1.9110459089279175
21.739904,1.9110459089279175
21.759904,1.9110459089279175
21.779895999999997,1.9110459089279175
21.799903999999998,1.9159334897994995
21.819903999999998,1.9110459089279175
21.839903999999997,1.9110459089279175
21.859903999999997,1.9159334897994995
21.879904,1.9110459089279175
21.899904,1.9159334897994995
21.919904,1.9159334897994995
21.939904,1.9159334897994995
21.959903999999998,1.9110459089279175
21.979903999999998,1.9159334897994995
21.999896,1.9159334897994995
22.019903999999997,1.9110459089279175
22.039896,1.9110459089279175
22.059904,1.9061583280563354
22.079895999999998,1.9159334897994995
22.099904,1.9110459089279175
22.119895999999997,1.9110459089279175
22.139903999999998,1.9110459089279175
22.159903999999997,1.9110459089279175
22.179903999999997,1.9159334897994995
22.199904,1.9159334897994995
22.219904,1.9110459089279175
22.239904,1.9110459089279175
22.259904,1.9159334897994995
22.279904,1.9110459089279175
22.299895999999997,1.9159334897994995
22.319903999999998,1.9110459089279175
22.339896,1.9110459089279175
22.359903999999997,1.9110459089279175
22.379904,1.9110459089279175
22.399904,1.9110459089279175
22.419895999999998,1.9110459089279175
22.439904,1.9159334897994995
22.459903999999998,1.9159334897994995
22.479903999999998,1.9110459089279175
22.499903999999997,1.9110459089279175
22.519903999999997,1.9061583280563354
22.539904,1.9110459089279175
22.559904,1.9110459089279175
22.579904,1.9110459089279175
22.599904,1.9061583280563354
22.619904,1.9110459089279175
22.639895999999997,1.9159334897994995
22.659903999999997,1.9110459089279175
22.679896,1.9159334897994995
22.699904,1.9159334897994995
22.719896,1.9110459089279175
22.739904,1.9110459089279175
22.759895999999998,1.9159334897994995
22.779904,1.9110459089279175
22.799903999999998,1.9110459089279175
22.819903999999998,1.9159334897994995
22.839903999999997,1.9110459089279175
22.859903999999997,1.9110459089279175
22.879904,1.9110459089279175
22.899904,1.9159334897994995
22.919904,1.9159334897994995
22.939895999999997,1.9110459089279175
22.959903999999998,1.9110459089279175
22.979896,1.9110459089279175
22.999903999999997,1.9110459089279175
23.019903999999997,1.9110459089279175
23.039904,1.9110459089279175
23.059896,1.9110459089279175
23.079904,1.9110459089279175
23.099904,1.9110459089279175
23.119904,1.9159334897994995
23.139903999999998,1.9110459089279175
23.159903999999997,1.9159334897994995
23.179903999999997,1.9110459089279175
23.199904,1.9159334897994995
23.219904,1.9110459089279175
23.239904,1.9159334897994995
23.259904,1.9110459089279175
23.279895999999997,1.9159334897994995
23.299903999999998,1.9159334897994995
23.319896,1.9110459089279175
23.339903999999997,1.9110459089279175
23.359896,1.9061583280563354
23.379904,1.9159334897994995
23.399896,1.9110459089279175
23.419904,1.9110459089279175
23.439904,1.9110459089279175
23.459903999999998,1.9110459089279175
23.479903999999998,1.9110459089279175
23.499903999999997,1.9012707471847534
23.519903999999997,1.9061583280563354
23.539904,1.9110459089279175
23.559904,1.9110459089279175
23.579895999999998,1.9110459089279175
23.599904,1.9110459089279175
23.619895999999997,1.9159334897994995
23.639903999999998,1.9159334897994995
23.659903999999997,1.9110459089279175
23.679903999999997,1.9159334897994995
23.699896,1.9110459089279175
23.719904,1.9159334897994995
23.739904,1.9110459089279175
23.759904,1.9110459089279175
23.779904,1.9110459089279175
23.799903999999998,1.9110459089279175
23.819903999999998,1.9110459089279175
23.839903999999997,1.9110459089279175
23.859903999999997,1.9159334897994995
23.879904,1.9159334897994995
23.899904,1.9159334897994995
23.919895999999998,1.9159334897994995
23.939904,1.9110459089279175
23.959895999999997,1.9110459089279175
23.979903999999998,1.9061583280563354
23.999896,1.9159334897994995
24.019903999999997,1.9110459089279175
24.039896,1.9159334897994995
24.059904,1.9110459089279175
24.079904,1.9110459089279175
24.099904,1.9159334897994995
24.119904,1.9110459089279175
24.139903999999998,1.9110459089279175
24.159903999999997,1.9110459089279175
24.179903999999997,1.9159334897994995
24.199904,1.9110459089279175
24.219896,1.9159334897994995
24.239904,1.9159334897994995
24.259895999999998,1.9110459089279175
24.279904,1.9110459089279175
24.299903999999998,1.9159334897994995
24.319903999999998,1.9110459089279175
24.339896,1.9012707471847534
24.359903999999997,1.9159334897994995
24.379904,1.9159334897994995
24.399904,1.9159334897994995
24.419904,1.9061583280563354
24.439904,1.9110459089279175
24.459903999999998,1.9110459089279175
24.479903999999998,1.9110459089279175
24.499903999999997,1.9159334897994995
24.519903999999997,1.9159334897994995
24.539904,1.9110459089279175
24.559896,1.9110459089279175
24.579904,1.9110459089279175
24.599895999999998,1.9110459089279175
24.619904,1.9159334897994995
24.639895999999997,1.9110459089279175
24.659903999999997,1.9159334897994995
24.679896,1.9159334897994995
24.699903999999997,1.9159334897994995
24.719904,1.9110459089279175
24.739904,1.9159334897994995
24.759904,1.9159334897994995
24.779904,1.9110459089279175
24.799903999999998,1.9110459089279175
24.819903999999998,1.9159334897994995
24.839903999999997,1.9159334897994995
24.859896,1.9110459089279175
24.879904,1.9159334897994995
24.899896,1.9110459089279175
24.919904,1.9110459089279175
24.939904,1.9110459089279175
24.959903999999998,1.9110459089279175
24.979895999999997,1.9110459089279175
