Time,accY1,accY2
4.8100000000000005,-243.0,1546.0
4.82,-356.0,1382.0
4.83,-471.0,1142.0
4.84,-504.0,846.0
4.849995999999999,-571.0,446.0
4.859999999999999,-579.0,139.0
4.869996,-548.0,-218.0
4.879996,-564.0,-567.0
4.890000000000001,-572.0,-918.0
4.9,-546.0,-1366.0
4.909991999999999,-558.0,-1709.0
4.92,-586.0,-1989.0
4.93,-627.0,-2306.0
4.9399999999999995,-724.0,-2524.0
4.9499960000000005,-798.0,-2675.0
4.959999999999999,-960.0,-2888.0
4.970000000000001,-1160.0,-2948.0
4.98,-1330.0,-2996.0
4.99,-1542.0,-2962.0
4.999995999999999,-1782.0,-2949.0
5.009995999999999,-1991.0,-2900.0
5.02,-2174.0,-2773.0
5.029999999999999,-2422.0,-2691.0
5.039992,-2567.0,-2579.0
5.0500039999999995,-2639.0,-2436.0
5.059996,-2702.0,-2360.0
5.069996,-2649.0,-2211.0
5.079992000000001,-2655.0,-2120.0
5.09,-2554.0,-2021.0
5.099995999999999,-2288.0,-1937.0
5.109996000000001,-2109.0,-1849.0
5.119987999999999,-1835.0,-1794.0
5.129999999999999,-1528.0,-1721.0
5.139996,-1246.0,-1622.0
5.15,-897.0,-1540.0
5.16,-462.0,-1436.0
5.169995999999999,-183.0,-1277.0
5.179995999999999,82.0,-1106.0
5.189996000000001,264.0,-905.0
5.199999999999999,496.0,-666.0
5.209987999999999,593.0,-420.0
5.220008,714.0,-161.0
5.229996,736.0,198.0
5.24,750.0,544.0
5.249992000000001,793.0,842.0
5.259995999999999,784.0,1130.0
5.27,751.0,1453.0
5.279999999999999,739.0,1736.0
5.289992,749.0,2121.0
5.299996,825.0,2337.0
5.3100000000000005,808.0,2551.0
5.32,876.0,2740.0
5.33,1009.0,2884.0
5.3399920000000005,1087.0,3013.0
5.35,1301.0,3075.0
5.359999999999999,1459.0,3073.0
5.369999999999999,1642.0,3096.0
5.379992,1827.0,3028.0
5.389996,2007.0,2982.0
5.4,2133.0,2853.0
5.41,2286.0,2771.0
5.419992000000001,2415.0,2639.0
5.43,2445.0,2520.0
5.4399999999999995,2489.0,2452.0
5.449999999999999,2443.0,2266.0
5.459987999999999,2368.0,2219.0
5.470000000000001,2303.0,2099.0
5.48,2052.0,2048.0
5.49,1868.0,1929.0
5.5,1632.0,1836.0
5.5099920000000004,1351.0,1726.0
5.52,1127.0,1683.0
5.529996000000001,835.0,1590.0
5.539999999999999,563.0,1451.0
5.549996,311.0,1307.0
5.5600000000000005,103.0,1137.0
5.57,-82.0,939.0
5.5799959999999995,-279.0,777.0
5.5899920000000005,-418.0,533.0
5.6,-587.0,316.0
5.609999999999999,-732.0,50.0
5.619999999999999,-871.0,-284.0
5.629999999999999,-931.0,-565.0
5.639996,-1043.0,-879.0
5.65,-1083.0,-1165.0
5.66,-1151.0,-1440.0
5.67,-1177.0,-1839.0
5.679992,-1216.0,-2082.0
5.690008000000001,-1244.0,-2326.0
5.699999999999999,-1290.0,-2568.0
5.709999999999999,-1346.0,-2762.0
5.7199919999999995,-1349.0,-2876.0
5.729996,-1421.0,-3025.0
5.74,-1535.0,-3099.0
5.75,-1576.0,-3132.0
5.7599920000000004,-1696.0,-3111.0
5.77,-1858.0,-3058.0
5.779999999999999,-1900.0,-2971.0
5.789999999999999,-2016.0,-2874.0
5.799996,-2131.0,-2721.0
5.809996,-2182.0,-2566.0
5.82,-2224.0,-2433.0
5.83,-2194.0,-2303.0
5.84,-2178.0,-2087.0
5.849992,-2149.0,-1914.0
5.860004,-1949.0,-1710.0
5.869999999999999,-1789.0,-1566.0
5.879999999999999,-1594.0,-1396.0
5.8899919999999995,-1416.0,-1224.0
5.9,-1167.0,-1088.0
5.909996,-888.0,-911.0
5.92,-628.0,-753.0
5.929992,-288.0,-600.0
5.9399999999999995,-61.0,-439.0
5.949999999999999,174.0,-206.0
5.959999999999999,388.0,-30.0
5.970000000000001,538.0,181.0
5.979991999999999,666.0,401.0
5.99,857.0,651.0
6.0,931.0,936.0
6.01,1035.0,1174.0
6.019992,1124.0,1375.0
6.029999999999999,1195.0,1603.0
6.039999999999999,1248.0,1831.0
6.049999999999999,1318.0,2064.0
6.059991999999999,1392.0,2302.0
6.069996,1488.0,2493.0
6.08,1469.0,2656.0
6.09,1530.0,2787.0
6.1,1606.0,2897.0
6.109999999999999,1611.0,3022.0
6.119999999999999,1697.0,3078.0
6.129996,1760.0,3108.0
6.140000000000001,1762.0,3127.0
6.149996,1835.0,3084.0
6.159996,1848.0,3037.0
6.17,1883.0,2922.0
6.18,1903.0,2850.0
6.189992,1913.0,2718.0
6.199999999999999,1895.0,2588.0
6.209999999999999,1869.0,2430.0
6.220000000000001,1791.0,2265.0
6.229996,1758.0,2100.0
6.24,1589.0,1935.0
6.25,1488.0,1740.0
6.26,1365.0,1564.0
6.27,1195.0,1390.0
6.279996000000001,1003.0,1178.0
6.289996,859.0,1001.0
6.299999999999999,695.0,798.0
6.3100000000000005,480.0,637.0
6.319991999999999,280.0,417.0
6.330004000000001,89.0,266.0
6.339995999999999,-142.0,74.0
6.349995999999999,-290.0,-147.0
6.359992,-562.0,-316.0
6.369999999999999,-838.0,-522.0
6.379996,-1023.0,-717.0
6.389996,-1206.0,-988.0
6.3999880000000005,-1378.0,-1194.0
6.41,-1501.0,-1389.0
6.419995999999999,-1603.0,-1617.0
6.43,-1697.0,-1798.0
6.4399999999999995,-1830.0,-2107.0
6.4499960000000005,-1831.0,-2299.0
6.459996,-1817.0,-2443.0
6.469996,-1817.0,-2597.0
6.48,-1798.0,-2774.0
6.489988,-1802.0,-2926.0
6.500007999999999,-1754.0,-3040.0
6.509995999999999,-1748.0,-3075.0
6.52,-1689.0,-3133.0
6.529992,-1677.0,-3114.0
6.539996,-1674.0,-3050.0
6.550000000000001,-1643.0,-2952.0
6.5600000000000005,-1659.0,-2858.0
6.569992000000001,-1627.0,-2695.0
6.5799959999999995,-1599.0,-2513.0
6.59,-1607.0,-2295.0
6.6,-1598.0,-2077.0
6.609999999999999,-1547.0,-1805.0
6.619992,-1474.0,-1571.0
6.630000000000001,-1402.0,-1363.0
6.640000000000001,-1293.0,-1069.0
6.65,-1160.0,-844.0
6.659992000000001,-989.0,-545.0
6.669995999999999,-835.0,-356.0
6.68,-621.0,-118.0
6.6899999999999995,-362.0,123.0
6.699992,-208.0,274.0
6.710000000000001,-7.0,468.0
6.720000000000001,189.0,679.0
6.73,371.0,865.0
6.739988,568.0,1021.0
6.75,819.0,1190.0
6.76,1021.0,1334.0
6.77,1191.0,1499.0
6.779999999999999,1418.0,1669.0
6.789992,1589.0,1756.0
6.800000000000001,1700.0,1922.0
6.809996,1844.0,2085.0
6.82,1995.0,2154.0
6.8299959999999995,2046.0,2351.0
6.84,2074.0,2475.0
6.85,2088.0,2642.0
6.859996000000001,2071.0,2711.0
6.869992,2045.0,2831.0
6.880000000000001,1967.0,2935.0
6.890000000000001,1872.0,2980.0
6.9,1812.0,3032.0
6.91,1715.0,3042.0
6.919995999999999,1631.0,3024.0
6.93,1539.0,3046.0
6.9399999999999995,1400.0,2927.0
6.950000000000001,1366.0,2820.0
6.959992,1251.0,2663.0
6.970008,1218.0,2531.0
6.98,1183.0,2327.0
6.99,1105.0,2028.0
6.999992000000001,1088.0,1796.0
7.009996000000001,1026.0,1553.0
7.02,979.0,1303.0
7.029999999999999,926.0,1024.0
7.039992,854.0,778.0
7.050000000000001,777.0,485.0
7.0600000000000005,666.0,262.0
7.07,571.0,-13.0
7.0799959999999995,448.0,-226.0
7.089996000000001,230.0,-379.0
7.1,29.0,-620.0
7.109999999999999,-210.0,-818.0
7.120000000000001,-451.0,-961.0
7.129992,-753.0,-1123.0
7.140003999999999,-1106.0,-1232.0
7.15,-1408.0,-1325.0
7.16,-1634.0,-1532.0
7.169992000000001,-1849.0,-1619.0
7.18,-2019.0,-1759.0
7.189996000000001,-2147.0,-1928.0
7.200000000000001,-2268.0,-2028.0
7.209992,-2322.0,-2185.0
7.220000000000001,-2342.0,-2346.0
7.23,-2326.0,-2461.0
7.24,-2240.0,-2605.0
7.25,-2139.0,-2706.0
7.2599920000000004,-2030.0,-2843.0
7.27,-1856.0,-2944.0
7.279999999999999,-1731.0,-2991.0
7.290000000000001,-1610.0,-2992.0
7.299992,-1450.0,-2983.0
7.3100000000000005,-1336.0,-2952.0
7.32,-1254.0,-2814.0
7.33,-1120.0,-2635.0
7.3399920000000005,-1062.0,-2485.0
7.349996000000001,-1025.0,-2285.0
7.359999999999999,-969.0,-2039.0
7.370000000000001,-985.0,-1772.0
7.380000000000001,-960.0,-1414.0
7.390000000000001,-909.0,-1134.0
7.4,-854.0,-782.0
7.409996,-788.0,-496.0
7.42,-753.0,-211.0
7.429996000000001,-704.0,200.0
7.439996000000001,-597.0,432.0
7.450000000000001,-452.0,700.0
7.460000000000001,-296.0,914.0
7.4699919999999995,-162.0,1131.0
7.48,31.0,1282.0
7.49,238.0,1455.0
7.5,481.0,1601.0
7.509996000000001,716.0,1732.0
7.52,1005.0,1803.0
7.529999999999999,1325.0,1841.0
7.540000000000001,1545.0,1920.0
7.550000000000001,1828.0,1951.0
7.559996,2047.0,2004.0
7.569996,2235.0,2103.0
7.58,2399.0,2160.0
7.59,2519.0,2214.0
7.599992,2516.0,2276.0
7.610004,2546.0,2387.0
7.619996,2468.0,2486.0
7.629996,2360.0,2570.0
7.6399919999999995,2234.0,2689.0
7.65,2045.0,2800.0
7.659996,1803.0,2871.0
7.669995999999999,1649.0,2920.0
7.679988,1438.0,2935.0
7.6899999999999995,1225.0,2931.0
7.6999960000000005,1063.0,2865.0
7.710000000000001,843.0,2783.0
7.720000000000001,740.0,2640.0
7.729996,690.0,2485.0
7.739996,578.0,2269.0
7.749995999999999,570.0,1999.0
7.76,521.0,1702.0
7.769988,553.0,1370.0
7.7800080000000005,565.0,1087.0
7.789996,629.0,773.0
7.800000000000001,646.0,446.0
7.809991999999999,626.0,139.0
7.819996,573.0,-244.0
7.83,556.0,-516.0
7.84,414.0,-776.0
7.849992,245.0,-982.0
7.859996000000001,68.0,-1192.0
7.870000000000001,-149.0,-1427.0
7.880000000000001,-428.0,-1574.0
7.890000000000001,-721.0,-1666.0
7.899992000000001,-1098.0,-1756.0
7.91,-1384.0,-1824.0
7.92,-1693.0,-1853.0
7.93,-1993.0,-1898.0
7.939992,-2200.0,-1952.0
7.9499960000000005,-2403.0,-2037.0
7.960000000000001,-2507.0,-2076.0
7.970000000000001,-2650.0,-2139.0
7.979991999999999,-2653.0,-2216.0
7.99,-2613.0,-2299.0
8.0,-2537.0,-2404.0
8.01,-2439.0,-2535.0
8.019988,-2264.0,-2605.0
8.03,-2001.0,-2714.0
8.040000000000001,-1766.0,-2728.0
8.05,-1573.0,-2778.0
8.06,-1363.0,-2764.0
8.069992000000001,-1172.0,-2754.0
8.08,-927.0,-2664.0
8.089996,-717.0,-2523.0
8.1,-577.0,-2328.0
8.109996,-463.0,-2159.0
8.120000000000001,-431.0,-1857.0
8.13,-359.0,-1554.0
8.139996,-389.0,-1293.0
8.149992000000001,-377.0,-873.0
8.16,-370.0,-500.0
8.17,-405.0,-187.0
8.18,-437.0,187.0
8.19,-451.0,502.0
8.199996,-413.0,874.0
8.21,-376.0,1176.0
8.22,-308.0,1415.0
8.23,-169.0,1629.0
8.239992,-38.0,1850.0
8.250008,185.0,2022.0
8.26,381.0,2056.0
8.27,645.0,2152.0
8.279992,934.0,2190.0
8.289996,1328.0,2218.0
8.3,1659.0,2222.0
8.31,1925.0,2177.0
8.319992000000001,2213.0,2163.0
8.33,2408.0,2166.0
8.34,2601.0,2166.0
8.35,2763.0,2193.0
8.359996,2814.0,2196.0
8.369996,2775.0,2256.0
8.38,2714.0,2326.0
8.39,2611.0,2387.0
8.4,2410.0,2427.0
8.409992,2146.0,2511.0
8.420004,1834.0,2601.0
8.43,1616.0,2680.0
8.44,1314.0,2673.0
8.449992,1042.0,2747.0
8.46,776.0,2694.0
8.469996,550.0,2609.0
8.48,350.0,2479.0
8.489992,188.0,2278.0
8.5,148.0,2106.0
8.51,74.0,1889.0
8.52,70.0,1556.0
8.53,107.0,1185.0
8.539992,192.0,843.0
8.55,223.0,504.0
8.56,302.0,157.0
8.57,316.0,-223.0
8.579992,349.0,-614.0
8.59,314.0,-907.0
8.6,279.0,-1243.0
8.61,134.0,-1479.0
8.619992,-24.0,-1701.0
8.629996,-237.0,-1900.0
8.64,-439.0,-2031.0
8.65,-769.0,-2143.0
8.66,-1030.0,-2131.0
8.67,-1410.0,-2226.0
8.68,-1724.0,-2216.0
8.689996,-1979.0,-2210.0
8.7,-2226.0,-2180.0
8.709996,-2447.0,-2168.0
8.719996,-2625.0,-2152.0
8.73,-2723.0,-2154.0
8.74,-2816.0,-2150.0
8.749992,-2778.0,-2190.0
8.76,-2685.0,-2248.0
8.77,-2537.0,-2250.0
8.78,-2392.0,-2332.0
8.789996,-2191.0,-2363.0
8.8,-1862.0,-2423.0
8.81,-1573.0,-2466.0
8.82,-1294.0,-2431.0
8.83,-1034.0,-2437.0
8.839996,-792.0,-2307.0
8.849996,-522.0,-2248.0
8.86,-280.0,-2050.0
8.870000000000001,-149.0,-1835.0
8.879992,-5.0,-1605.0
8.890004,47.0,-1345.0
8.899996,84.0,-1012.0
8.909996,55.0,-576.0
8.919992,45.0,-223.0
8.93,-3.0,106.0
8.939996,-43.0,466.0
8.949996,-105.0,800.0
8.959988000000001,-168.0,1124.0
8.97,-169.0,1510.0
8.979996,-132.0,1768.0
8.99,-27.0,2001.0
9.0,72.0,2187.0
9.009996,265.0,2337.0
9.019996,453.0,2444.0
9.029996,743.0,2493.0
9.040000000000001,980.0,2500.0
9.049988,1342.0,2469.0
9.060008,1677.0,2458.0
9.069996,1960.0,2379.0
9.08,2246.0,2313.0
9.089992,2465.0,2272.0
9.099996,2622.0,2218.0
9.11,2769.0,2171.0
9.120000000000001,2861.0,2168.0
9.129992,2801.0,2136.0
9.139996,2773.0,2182.0
9.15,2644.0,2194.0
9.16,2393.0,2248.0
9.17,2226.0,2323.0
9.179992,1869.0,2339.0
9.19,1514.0,2410.0
9.2,1253.0,2423.0
9.21,921.0,2408.0
9.219992,658.0,2353.0
9.229996,409.0,2325.0
9.24,108.0,2157.0
9.25,7.0,1989.0
9.259992,-154.0,1797.0
9.27,-188.0,1558.0
9.28,-239.0,1284.0
9.290000000000001,-158.0,975.0
9.299988,-179.0,588.0
9.31,-115.0,257.0
9.32,-115.0,-141.0
9.33,-48.0,-498.0
9.34,-61.0,-814.0
9.349992,-56.0,-1224.0
9.36,-111.0,-1490.0
9.369996,-164.0,-1769.0
9.38,-251.0,-2037.0
9.389996,-443.0,-2176.0
9.4,-658.0,-2354.0
9.41,-872.0,-2442.0
9.419996,-1074.0,-2516.0
9.429992,-1367.0,-2500.0
9.44,-1666.0,-2510.0
9.45,-1921.0,-2442.0
9.46,-2159.0,-2385.0
9.47,-2373.0,-2339.0
9.479996,-2507.0,-2284.0
9.49,-2633.0,-2226.0
9.5,-2707.0,-2189.0
9.51,-2716.0,-2178.0
9.519992,-2644.0,-2109.0
9.530008,-2526.0,-2126.0
9.540000000000001,-2355.0,-2075.0
9.55,-2120.0,-2068.0
9.559992,-1844.0,-2095.0
9.569996,-1586.0,-2084.0
9.58,-1261.0,-2066.0
9.59,-984.0,-2006.0
9.599992,-686.0,-1916.0
9.61,-402.0,-1802.0
9.62,-176.0,-1655.0
9.63,21.0,-1441.0
9.639996,222.0,-1225.0
9.649996,299.0,-954.0
9.66,396.0,-684.0
9.67,401.0,-336.0
9.68,403.0,58.0
9.689992,370.0,395.0
9.700004,301.0,709.0
9.71,272.0,1042.0
9.72,263.0,1349.0
9.729992,195.0,1630.0
9.74,218.0,1971.0
9.749996,281.0,2201.0
9.76,368.0,2389.0
9.769992,523.0,2540.0
9.78,677.0,2627.0
9.790000000000001,906.0,2665.0
9.8,1098.0,2678.0
9.81,1388.0,2681.0
9.819992000000001,1687.0,2650.0
9.83,1919.0,2591.0
9.84,2142.0,2514.0
9.85,2331.0,2428.0
9.859992,2464.0,2341.0
9.87,2584.0,2318.0
9.88,2680.0,2233.0
9.89,2629.0,2165.0
9.899992,2588.0,2111.0
9.909996,2419.0,2117.0
9.92,2270.0,2094.0
9.93,2068.0,2093.0
9.94,1714.0,2123.0
9.95,1474.0,2063.0
9.96,1173.0,2059.0
9.969996,852.0,2018.0
9.98,628.0,1945.0
9.989996,352.0,1873.0
