Time,Pulses,wm,PWM,Vbus
0.0,0.0,0.0,0.0,5.000004768371582
0.05000399999999994,0.0,0.0,0.0,5.000004768371582
0.10000399999999998,0.0,0.0,0.0,5.000004768371582
0.15000799999999992,0.0,0.0,0.0,5.000004768371582
0.20000799999999996,0.0,0.0,0.0,5.000004768371582
0.2500119999999999,0.0,0.0,0.0,5.000004768371582
0.30001199999999995,0.0,0.0,0.0,5.000004768371582
0.350012,0.0,0.0,0.0,5.000004768371582
0.4000159999999999,0.0,0.0,0.0,5.000004768371582
0.45001599999999997,0.0,0.0,0.0,5.000004768371582
0.500016,0.0,0.0,0.0,5.000004768371582
0.55002,0.0,0.0,0.0,5.000004768371582
0.6000199999999998,0.0,0.0,0.0,5.000004768371582
0.65002,0.0,0.0,0.0,5.000004768371582
0.700024,0.0,0.0,0.0,5.000004768371582
0.7500239999999998,0.0,0.0,0.0,5.000004768371582
0.8000279999999997,0.0,0.0,0.0,5.000004768371582
0.850028,0.0,0.0,0.0,5.000004768371582
0.9000279999999998,0.0,0.0,0.0,5.000004768371582
0.9500280000000001,0.0,0.0,0.0,5.000004768371582
1.000032,0.0,0.0,0.0,5.000004768371582
1.0500319999999999,0.0,0.0,0.0,5.000004768371582
1.1000359999999998,0.0,0.0,0.0,5.000004768371582
1.150036,0.0,0.0,0.0,5.000004768371582
1.2000359999999999,0.0,0.0,0.0,5.000004768371582
1.2500359999999997,0.0,0.0,0.0,5.000004768371582
1.30004,0.0,0.0,0.0,5.000004768371582
1.35004,0.0,0.0,0.0,5.000004768371582
1.4000439999999998,0.0,0.0,0.0,5.000004768371582
1.450044,0.0,0.0,0.0,5.000004768371582
1.500044,0.0,0.0,0.0,5.000004768371582
1.5500439999999998,0.0,0.0,0.0,5.000004768371582
1.6000479999999997,0.0,0.0,0.0,5.000004768371582
1.650048,0.0,0.0,0.0,5.000004768371582
1.700052,0.0,0.0,0.0,5.000004768371582
1.7500519999999997,0.0,0.0,0.0,5.000004768371582
1.800052,0.0,0.0,0.0,5.000004768371582
1.8500519999999998,0.0,0.0,0.0,5.000004768371582
1.9000559999999997,0.0,0.0,0.0,5.000004768371582
1.950056,0.0,0.0,0.0,5.000004768371582
2.00006,0.0,0.0,0.0,5.000004768371582
2.0500599999999998,0.0,0.0,0.0,5.000004768371582
2.10006,0.0,0.0,0.0,5.000004768371582
2.15006,0.0,0.0,0.0,5.000004768371582
2.200064,0.0,0.0,0.0,5.000004768371582
2.250064,0.0,0.0,0.0,5.000004768371582
2.300068,0.0,0.0,0.0,5.000004768371582
2.350068,0.0,0.0,0.0,5.000004768371582
2.4000679999999996,0.0,0.0,0.0,5.000004768371582
2.450072,0.0,0.0,0.0,5.000004768371582
2.500072,0.0,0.0,0.0,5.000004768371582
2.5500719999999997,0.0,0.0,0.0,5.000004768371582
2.600076,0.0,0.0,0.0,5.000004768371582
2.650076,0.0,0.0,0.0,5.000004768371582
2.7000759999999997,0.0,0.0,0.0,5.000004768371582
2.75008,0.0,0.0,0.0,5.000004768371582
2.80008,0.0,0.0,0.0,5.000004768371582
2.8500839999999994,0.0,0.0,0.0,5.000004768371582
2.900084,0.0,0.0,0.0,5.000004768371582
2.950084,0.0,0.0,0.0,5.000004768371582
3.0000839999999998,0.0,0.0,0.0,5.000004768371582
3.050088,0.0,0.0,0.0,5.000004768371582
3.100088,0.0,0.0,0.0,5.000004768371582
3.1500919999999994,0.0,0.0,0.0,5.000004768371582
3.200092,0.0,0.0,0.0,5.000004768371582
3.250092,0.0,0.0,0.0,5.000004768371582
3.300092,0.0,0.0,0.0,5.000004768371582
3.350096,0.0,0.0,0.0,5.000004768371582
3.400096,0.0,0.0,0.0,5.000004768371582
3.4500999999999995,0.0,0.0,0.0,5.000004768371582
3.5001,0.0,0.0,0.0,5.000004768371582
3.5501,0.0,0.0,0.0,5.000004768371582
3.6001,0.0,0.0,0.0,5.000004768371582
3.6501040000000002,0.0,0.0,0.0,5.000004768371582
3.700104,0.0,0.0,0.0,5.000004768371582
3.7501079999999996,0.0,0.0,0.0,5.000004768371582
3.8001079999999994,0.0,0.0,0.0,5.000004768371582
3.850108,0.0,0.0,0.0,5.000004768371582
3.900108,0.0,0.0,0.0,5.000004768371582
3.9501119999999994,0.0,0.0,0.0,5.000004768371582
4.000112,0.0,0.0,0.0,5.000004768371582
4.050115999999999,0.0,0.0,0.0,5.000004768371582
4.100116,0.0,0.0,0.0,5.000004768371582
4.150116000000001,0.0,0.0,0.0,5.000004768371582
4.2001159999999995,0.0,0.0,0.0,5.000004768371582
4.250119999999999,0.0,0.0,0.0,5.000004768371582
4.30012,0.0,0.0,0.0,5.000004768371582
4.350123999999999,0.0,0.0,0.0,5.000004768371582
4.400124,0.0,0.0,0.0,5.000004768371582
4.450124000000001,0.0,0.0,0.0,5.000004768371582
4.500131999999999,0.0,0.0,0.0,5.000004768371582
4.550136,0.0,0.0,0.0,5.000004768371582
4.600135999999999,0.0,0.0,20.0,5.000004768371582
4.65014,0.0,0.0,20.0,5.000004768371582
4.700139999999999,0.0,0.0,20.0,5.000004768371582
4.75014,0.0,0.0,20.0,5.000004768371582
4.8001439999999995,0.0,0.0,20.0,5.000004768371582
4.850144,0.0,0.0,20.0,5.000004768371582
4.900143999999999,0.0,0.0,20.0,5.000004768371582
4.950148,0.0,0.0,20.0,5.000004768371582
5.000147999999999,0.0,0.0,20.0,5.000004768371582
5.050148,0.0,0.0,20.0,5.000004768371582
5.100152,0.0,0.0,20.0,5.000004768371582
5.150152,0.0,0.0,20.0,5.000004768371582
5.200156,0.0,0.0,20.0,5.000004768371582
5.2501560000000005,0.0,0.0,20.0,5.000004768371582
5.300155999999999,0.0,0.0,20.0,5.000004768371582
5.350156,0.0,0.0,20.0,5.000004768371582
5.40016,0.0,0.0,20.0,5.000004768371582
5.45016,0.0,0.0,20.0,5.000004768371582
5.500164,0.0,0.0,20.0,5.000004768371582
5.5501640000000005,0.0,0.0,20.0,5.000004768371582
5.6001639999999995,0.0,0.0,20.0,5.000004768371582
5.650164,0.0,0.0,20.0,5.000004768371582
5.700168,0.0,0.0,20.0,5.000004768371582
5.750168,0.0,0.0,20.0,5.000004768371582
5.800172,0.0,0.0,20.0,5.000004768371582
5.850171999999999,0.0,0.0,20.0,5.000004768371582
5.9001719999999995,0.0,0.0,20.0,5.000004768371582
5.950172,0.0,0.0,20.0,5.000004768371582
6.000176,0.0,0.0,20.0,5.000004768371582
6.050176,0.0,0.0,20.0,5.000004768371582
6.10018,0.0,0.0,20.0,5.000004768371582
6.150179999999999,0.0,0.0,20.0,5.000004768371582
6.20018,0.0,0.0,20.0,5.000004768371582
6.25018,0.0,0.0,20.0,5.000004768371582
6.300184,0.0,0.0,20.0,5.000004768371582
6.3501840000000005,0.0,0.0,20.0,5.000004768371582
6.400188,0.0,0.0,20.0,5.000004768371582
6.450187999999999,0.0,0.0,20.0,5.000004768371582
6.500188,0.0,0.0,20.0,5.000004768371582
6.550188,0.0,0.0,20.0,5.000004768371582
6.600192,0.0,0.0,20.0,5.000004768371582
6.6501920000000005,0.0,0.0,20.0,5.000004768371582
6.700196,0.0,0.0,20.0,5.000004768371582
6.750196000000001,0.0,0.0,20.0,5.000004768371582
6.800196,0.0,0.0,20.0,5.000004768371582
6.850200000000001,0.0,0.0,20.0,5.000004768371582
6.9002,0.0,0.0,20.0,5.000004768371582
6.950200000000001,0.0,0.0,20.0,5.000004768371582
7.000204,0.0,0.0,20.0,5.000004768371582
7.050204000000001,0.0,0.0,20.0,5.000004768371582
7.100204,0.0,0.0,20.0,5.000004768371582
7.150207999999999,0.0,0.0,20.0,5.000004768371582
7.200208,0.0,0.0,20.0,5.000004768371582
7.250211999999999,0.0,0.0,20.0,5.000004768371582
7.300212,0.0,0.0,20.0,5.000004768371582
7.350212000000001,0.0,0.0,20.0,5.000004768371582
7.400212,0.0,0.0,20.0,5.000004768371582
7.450215999999999,0.0,0.0,20.0,5.000004768371582
7.500216,0.0,0.0,20.0,5.000004768371582
7.5502199999999995,0.0,0.0,20.0,5.000004768371582
7.60022,0.0,0.0,20.0,5.000004768371582
7.650220000000001,0.0,0.0,20.0,5.000004768371582
7.70022,0.0,0.0,20.0,5.000004768371582
7.750223999999999,0.0,0.0,20.0,5.000004768371582
7.800224,0.0,0.0,20.0,5.000004768371582
7.8502279999999995,0.0,0.0,20.0,5.000004768371582
7.900228,0.0,0.0,20.0,5.000004768371582
7.950227999999999,0.0,0.0,20.0,5.000004768371582
8.000228,0.0,0.0,20.0,5.000004768371582
8.050232,0.0,0.0,20.0,5.000004768371582
8.100232,0.0,0.0,20.0,5.000004768371582
8.150236,0.0,0.0,20.0,5.000004768371582
8.200236,0.0,0.0,20.0,5.000004768371582
8.250236,0.0,0.0,20.0,5.000004768371582
8.300236,0.0,0.0,20.0,5.000004768371582
8.35024,0.0,0.0,20.0,5.000004768371582
8.40024,0.0,0.0,20.0,5.000004768371582
8.450244,0.0,0.0,20.0,5.000004768371582
8.500244,0.0,0.0,20.0,5.000004768371582
8.550244,0.0,0.0,20.0,5.000004768371582
8.600244,0.0,0.0,20.0,5.000004768371582
8.650248,0.0,0.0,20.0,5.000004768371582
8.700248,0.0,0.0,20.0,5.000004768371582
8.750252,0.0,0.0,20.0,5.000004768371582
8.800252,0.0,0.0,20.0,5.000004768371582
8.850252,0.0,0.0,20.0,5.000004768371582
8.90026,0.0,0.0,20.0,5.000004768371582
8.950264,0.0,0.0,20.0,5.000004768371582
9.000264,0.0,0.0,20.0,5.000004768371582
9.050268,0.0,0.0,20.0,5.000004768371582
9.100268,0.0,0.0,20.0,5.000004768371582
9.150268,0.0,0.0,20.0,5.000004768371582
9.200272,0.0,0.0,20.0,5.000004768371582
9.250272,0.0,0.0,20.0,5.000004768371582
9.300272,0.0,0.0,20.0,5.000004768371582
9.350276,0.0,0.0,20.0,5.000004768371582
9.400276,0.0,0.0,20.0,5.000004768371582
9.450276,0.0,0.0,20.0,5.000004768371582
9.50028,0.0,0.0,20.0,5.000004768371582
9.55028,0.0,0.0,20.0,5.000004768371582
9.600284,0.0,0.0,20.0,5.000004768371582
9.650284,0.0,0.0,20.0,5.000004768371582
9.700284,0.0,0.0,20.0,5.000004768371582
9.750284,0.0,0.0,20.0,5.000004768371582
9.800288,0.0,0.0,20.0,5.000004768371582
9.850288,0.0,0.0,20.0,5.000004768371582
9.900292,0.0,0.0,20.0,5.000004768371582
9.950292,0.0,0.0,20.0,5.000004768371582
10.000292,0.0,0.0,20.0,5.000004768371582
10.050292,0.0,0.0,20.0,5.000004768371582
10.100296,0.0,0.0,20.0,5.000004768371582
10.150295999999999,0.0,0.0,20.0,5.000004768371582
10.2003,0.0,0.0,20.0,5.000004768371582
10.2503,0.0,0.0,20.0,5.000004768371582
10.3003,0.0,0.0,20.0,5.000004768371582
10.3503,0.0,0.0,20.0,5.000004768371582
10.400304,0.0,0.0,20.0,5.000004768371582
10.450304,0.0,0.0,20.0,5.000004768371582
10.500308,0.0,0.0,20.0,5.000004768371582
10.550308,0.0,0.0,20.0,5.000004768371582
10.600308,0.0,0.0,40.0,5.000004768371582
10.650308,0.0,0.0,40.0,5.000004768371582
10.700312,0.0,0.0,40.0,5.000004768371582
10.750312,0.0,0.0,40.0,5.000004768371582
10.800316,0.0,0.0,40.0,5.000004768371582
10.850316,0.0,0.0,40.0,5.000004768371582
10.900316,0.0,0.0,40.0,5.000004768371582
10.950315999999999,0.0,0.0,40.0,5.000004768371582
11.00032,0.0,0.0,40.0,5.000004768371582
11.05032,0.0,0.0,40.0,5.000004768371582
11.100324,0.0,0.0,40.0,5.000004768371582
11.150324,0.0,0.0,40.0,5.000004768371582
11.200324,0.0,0.0,40.0,5.000004768371582
11.250328,0.0,0.0,40.0,5.000004768371582
11.300328,0.0,0.0,40.0,5.000004768371582
11.350328,0.0,0.0,40.0,5.000004768371582
11.400332,0.0,0.0,40.0,5.000004768371582
11.450332,0.0,0.0,40.0,5.000004768371582
11.500332,0.0,0.0,40.0,5.000004768371582
11.550336,0.0,0.0,40.0,5.000004768371582
11.600336,0.0,0.0,40.0,5.000004768371582
11.65034,0.0,0.0,40.0,5.000004768371582
11.70034,0.0,0.0,40.0,5.000004768371582
11.75034,0.0,0.0,40.0,5.000004768371582
11.80034,0.0,0.0,40.0,5.000004768371582
11.850344,0.0,0.0,40.0,5.000004768371582
11.900344,0.0,0.0,40.0,5.000004768371582
11.950348,0.0,0.0,40.0,5.000004768371582
12.000348,0.0,0.0,40.0,5.000004768371582
12.050348,0.0,0.0,40.0,5.000004768371582
12.100348,0.0,0.0,40.0,5.000004768371582
12.150352,0.0,0.0,40.0,5.000004768371582
12.200352,0.0,0.0,40.0,5.000004768371582
12.250356,0.0,0.0,40.0,5.000004768371582
12.300356,0.0,0.0,40.0,5.000004768371582
12.350356,0.0,0.0,40.0,5.000004768371582
12.400356,0.0,0.0,40.0,5.000004768371582
12.45036,0.0,0.0,40.0,5.000004768371582
12.50036,0.0,0.0,40.0,5.000004768371582
12.550364,0.0,0.0,40.0,5.000004768371582
12.600363999999999,0.0,0.0,40.0,5.000004768371582
12.650364,0.0,0.0,40.0,5.000004768371582
12.700364,0.0,0.0,40.0,5.000004768371582
12.750368,0.0,0.0,40.0,5.000004768371582
12.800368,0.0,0.0,40.0,5.000004768371582
12.850372,0.0,0.0,40.0,5.000004768371582
12.900371999999999,0.0,0.0,40.0,5.000004768371582
12.950372,0.0,0.0,40.0,5.000004768371582
13.000372,0.0,0.0,40.0,5.000004768371582
13.050376,0.0,0.0,40.0,5.000004768371582
13.100376,0.0,0.0,40.0,5.000004768371582
13.15038,0.0,0.0,40.0,5.000004768371582
13.20038,0.0,0.0,40.0,5.000004768371582
13.25038,0.0,0.0,40.0,5.000004768371582
13.300388,0.0,0.0,40.0,5.000004768371582
13.350392,0.0,0.0,40.0,5.000004768371582
13.400392,0.0,0.0,40.0,5.000004768371582
13.450396,0.0,0.0,40.0,5.000004768371582
13.500396,0.0,0.0,40.0,5.000004768371582
13.550396,0.0,0.0,40.0,5.000004768371582
13.6004,0.0,0.0,40.0,5.000004768371582
13.6504,0.0,0.0,40.0,5.000004768371582
13.7004,0.0,0.0,40.0,5.000004768371582
13.750404,0.0,0.0,40.0,5.000004768371582
13.800404,0.0,0.0,40.0,5.000004768371582
13.850404,0.0,0.0,40.0,5.000004768371582
13.900408,0.0,0.0,40.0,5.000004768371582
13.950408,0.0,0.0,40.0,5.000004768371582
14.000411999999999,0.0,0.0,40.0,5.000004768371582
14.050412,0.0,0.0,40.0,5.000004768371582
14.100412,0.0,0.0,40.0,5.000004768371582
14.150412,0.0,0.0,40.0,5.000004768371582
14.200416,0.0,0.0,40.0,5.000004768371582
14.250416,0.0,0.0,40.0,5.000004768371582
14.300419999999999,0.0,0.0,40.0,5.000004768371582
14.35042,0.0,0.0,40.0,5.000004768371582
14.40042,0.0,0.0,40.0,5.000004768371582
14.45042,0.0,0.0,40.0,5.000004768371582
14.500423999999999,0.0,0.0,40.0,5.000004768371582
14.550424,0.0,0.0,40.0,5.000004768371582
14.600428,0.0,0.0,40.0,5.000004768371582
14.650427999999998,0.0,0.0,40.0,5.000004768371582
14.700427999999999,0.0,0.0,40.0,5.000004768371582
14.750428,0.0,0.0,40.0,5.000004768371582
14.800432,0.0,0.0,40.0,5.000004768371582
14.850432000000001,0.0,0.0,40.0,5.000004768371582
14.900436,0.0,0.0,40.0,5.000004768371582
14.950436,0.0,0.0,40.0,5.000004768371582
15.000436,0.0,0.0,40.0,5.000004768371582
15.050436000000001,0.0,0.0,40.0,5.000004768371582
15.100439999999999,0.0,0.0,40.0,5.000004768371582
15.15044,0.0,0.0,40.0,5.000004768371582
15.200444000000001,0.0,0.0,40.0,5.000004768371582
15.250443999999998,0.0,0.0,40.0,5.000004768371582
15.300443999999999,0.0,0.0,40.0,5.000004768371582
15.350444,0.0,0.0,40.0,5.000004768371582
15.400448,0.0,0.0,40.0,5.000004768371582
15.450447999999998,0.0,0.0,40.0,5.000004768371582
15.500452,0.0,0.0,40.0,5.000004768371582
15.550452,0.0,0.0,40.0,5.000004768371582
15.600452,0.0,0.0,40.0,5.000004768371582
15.650455999999998,0.0,0.0,40.0,5.000004768371582
15.700455999999999,0.0,0.0,40.0,5.000004768371582
15.750456,0.0,0.0,40.0,5.000004768371582
15.800460000000001,0.0,0.0,40.0,5.000004768371582
15.850459999999998,0.0,0.0,40.0,5.000004768371582
15.900459999999999,0.0,0.0,40.0,5.000004768371582
15.950464,0.0,0.0,40.0,5.000004768371582
16.000464,0.0,0.0,40.0,5.000004768371582
16.050468,0.0,0.0,40.0,5.000004768371582
16.100468,0.0,0.0,40.0,5.000004768371582
16.150468,0.0,0.0,40.0,5.000004768371582
16.200468,0.0,0.0,40.0,5.000004768371582
16.250472,0.0,0.0,40.0,5.000004768371582
16.300472,0.0,0.0,40.0,5.000004768371582
16.350476,0.0,0.0,40.0,5.000004768371582
16.400476,0.0,0.0,40.0,5.000004768371582
16.450476,0.0,0.0,40.0,5.000004768371582
16.500476,0.0,0.0,40.0,5.000004768371582
16.55048,0.0,0.0,40.0,5.000004768371582
16.60048,0.0,0.0,60.0,5.000004768371582
16.650484,0.0,0.0,60.0,5.000004768371582
16.700484,0.0,0.0,60.0,5.000004768371582
16.750484,0.0,0.0,60.0,5.000004768371582
16.800484,0.0,0.0,60.0,5.000004768371582
16.850488,0.0,0.0,60.0,5.000004768371582
16.900488,0.0,0.0,60.0,5.000004768371582
16.950492,0.0,0.0,60.0,5.000004768371582
17.000492,0.0,0.0,60.0,5.000004768371582
17.050492,0.0,0.0,60.0,5.000004768371582
17.100492,0.0,0.0,60.0,5.000004768371582
17.150496,0.0,0.0,60.0,5.000004768371582
17.200496,0.0,0.0,60.0,5.000004768371582
17.2505,0.0,0.0,60.0,5.000004768371582
17.3005,0.0,0.0,60.0,5.000004768371582
17.3505,0.0,0.0,60.0,5.000004768371582
17.4005,0.0,0.0,60.0,5.000004768371582
17.450504,0.0,0.0,60.0,5.000004768371582
17.500504,0.0,0.0,60.0,5.000004768371582
17.550508,0.0,0.0,60.0,5.000004768371582
17.600508,0.0,0.0,60.0,5.000004768371582
17.650508,0.0,0.0,60.0,5.000004768371582
17.700516,0.0,0.0,60.0,5.000004768371582
17.750519999999998,0.0,0.0,60.0,5.000004768371582
17.80052,0.0,0.0,60.0,5.000004768371582
17.850524,0.0,0.0,60.0,5.000004768371582
17.900524,0.0,0.0,60.0,5.000004768371582
17.950523999999998,0.0,0.0,60.0,5.000004768371582
18.000528,0.0,0.0,60.0,5.000004768371582
18.050528,0.0,0.0,60.0,5.000004768371582
18.100528,0.0,0.0,60.0,5.000004768371582
18.150532,0.0,0.0,60.0,5.000004768371582
18.200532,0.0,0.0,60.0,5.000004768371582
18.250532,0.0,0.0,60.0,5.000004768371582
18.300536,0.0,0.0,60.0,5.000004768371582
18.350535999999998,0.0,0.0,60.0,5.000004768371582
18.40054,0.0,0.0,60.0,5.000004768371582
18.45054,0.0,0.0,60.0,5.000004768371582
18.50054,0.0,0.0,60.0,5.000004768371582
18.550539999999998,0.0,0.0,60.0,5.000004768371582
18.600544,0.0,0.0,60.0,5.000004768371582
18.650544,0.0,0.0,60.0,5.000004768371582
18.700548,0.0,0.0,60.0,5.000004768371582
18.750548,0.0,0.0,60.0,5.000004768371582
18.800548,0.0,0.0,60.0,5.000004768371582
18.850548,0.0,0.0,60.0,5.000004768371582
18.900552,0.0,0.0,60.0,5.000004768371582
18.950552,0.0,0.0,60.0,5.000004768371582
19.000556,0.0,0.0,60.0,5.000004768371582
19.050556,0.0,0.0,60.0,5.000004768371582
19.100556,0.0,0.0,60.0,5.000004768371582
19.150555999999998,0.0,0.0,60.0,5.000004768371582
19.20056,0.0,0.0,60.0,5.000004768371582
19.25056,0.0,0.0,60.0,5.000004768371582
19.300563999999998,0.0,0.0,60.0,5.000004768371582
19.350564,0.0,0.0,60.0,5.000004768371582
19.400564,0.0,0.0,60.0,5.000004768371582
19.450564,0.0,0.0,60.0,5.000004768371582
19.500568,0.0,0.0,60.0,5.000004768371582
19.550568,0.0,0.0,60.0,5.000004768371582
19.600572,0.0,0.0,60.0,5.000004768371582
19.650572,0.0,0.0,60.0,5.000004768371582
19.700572,0.0,0.0,60.0,5.000004768371582
19.750572,0.0,0.0,60.0,5.000004768371582
19.800576,0.0,0.0,60.0,5.000004768371582
19.850576,0.0,0.0,60.0,5.000004768371582
19.900579999999998,0.0,0.0,60.0,5.000004768371582
19.95058,0.0,0.0,60.0,5.000004768371582
20.00058,0.0,0.0,60.0,5.000004768371582
20.050584,0.0,0.0,60.0,5.000004768371582
20.100583999999998,0.0,0.0,60.0,5.000004768371582
20.150584,0.0,0.0,60.0,5.000004768371582
20.200588,0.0,0.0,60.0,5.000004768371582
20.250588,0.0,0.0,60.0,5.000004768371582
20.300588,0.0,0.0,60.0,5.000004768371582
20.350592,0.0,0.0,60.0,5.000004768371582
20.400592,0.0,0.0,60.0,5.000004768371582
20.450596,0.0,0.0,60.0,5.000004768371582
20.500595999999998,0.0,0.0,60.0,5.000004768371582
20.550596,0.0,0.0,60.0,5.000004768371582
20.600596,0.0,0.0,60.0,5.000004768371582
20.6506,0.0,0.0,60.0,5.000004768371582
20.700599999999998,0.0,0.0,60.0,5.000004768371582
20.750604,0.0,0.0,60.0,5.000004768371582
20.800604,0.0,0.0,60.0,5.000004768371582
20.850604,0.0,0.0,60.0,5.000004768371582
20.900603999999998,0.0,0.0,60.0,5.000004768371582
20.950608,0.0,0.0,60.0,5.000004768371582
21.000608,0.0,0.0,60.0,5.000004768371582
21.050612,0.0,0.0,60.0,5.000004768371582
21.100611999999998,0.0,0.0,60.0,5.000004768371582
21.150612,0.0,0.0,60.0,5.000004768371582
21.200612,0.0,0.0,60.0,5.000004768371582
21.250616,0.0,0.0,60.0,5.000004768371582
21.300615999999998,0.0,0.0,60.0,5.000004768371582
21.35062,0.0,0.0,60.0,5.000004768371582
21.40062,0.0,0.0,60.0,5.000004768371582
21.45062,0.0,0.0,60.0,5.000004768371582
21.500619999999998,0.0,0.0,60.0,5.000004768371582
21.550624,0.0,0.0,60.0,5.000004768371582
21.600624,0.0,0.0,60.0,5.000004768371582
21.650628,0.0,0.0,60.0,5.000004768371582
21.700628,0.0,0.0,60.0,5.000004768371582
21.750628,0.0,0.0,60.0,5.000004768371582
21.800628,0.0,0.0,60.0,5.000004768371582
21.850632,0.0,0.0,60.0,5.000004768371582
21.900631999999998,0.0,0.0,60.0,5.000004768371582
21.950636,0.0,0.0,60.0,5.000004768371582
22.000636,0.0,0.0,60.0,5.000004768371582
22.050636,0.0,0.0,60.0,5.000004768371582
22.100644,0.0,0.0,60.0,5.000004768371582
22.150648,0.0,0.0,60.0,5.000004768371582
22.200648,0.0,0.0,60.0,5.000004768371582
22.250652,0.0,0.0,60.0,5.000004768371582
22.300652,0.0,0.0,60.0,5.000004768371582
22.350652,0.0,0.0,60.0,5.000004768371582
22.400655999999998,0.0,0.0,60.0,5.000004768371582
22.450656,0.0,0.0,60.0,5.000004768371582
22.500656,0.0,0.0,60.0,5.000004768371582
22.55066,0.0,0.0,60.0,5.000004768371582
22.600659999999998,0.0,0.0,80.0,5.000004768371582
22.65066,0.0,0.0,80.0,5.000004768371582
22.700664,0.0,0.0,80.0,5.000004768371582
22.750664,0.0,0.0,80.0,5.000004768371582
22.800667999999998,0.0,0.0,80.0,5.000004768371582
22.850668,0.0,0.0,80.0,5.000004768371582
22.900668,0.0,0.0,80.0,5.000004768371582
22.950668,0.0,0.0,80.0,5.000004768371582
23.000671999999998,0.0,0.0,80.0,5.000004768371582
23.050672,0.0,0.0,80.0,5.000004768371582
23.100676,0.0,0.0,80.0,5.000004768371582
23.150676,0.0,0.0,80.0,5.000004768371582
23.200675999999998,0.0,0.0,80.0,5.000004768371582
23.250676,0.0,0.0,80.0,5.000004768371582
23.30068,0.0,0.0,80.0,5.000004768371582
23.35068,0.0,0.0,80.0,5.000004768371582
23.400684,0.0,0.0,80.0,5.000004768371582
23.450684,0.0,0.0,80.0,5.000004768371582
23.500684,0.0,0.0,80.0,5.000004768371582
23.550684,0.0,0.0,80.0,5.000004768371582
23.600687999999998,0.0,0.0,80.0,5.000004768371582
23.650688,0.0,0.0,80.0,5.000004768371582
23.700692,0.0,0.0,80.0,5.000004768371582
23.750692,0.0,0.0,80.0,5.000004768371582
23.800691999999998,0.0,0.0,80.0,5.000004768371582
23.850692,0.0,0.0,80.0,5.000004768371582
23.900696,0.0,0.0,80.0,5.000004768371582
23.950696,0.0,0.0,80.0,5.000004768371582
24.0007,0.0,0.0,80.0,5.000004768371582
24.0507,0.0,0.0,80.0,5.000004768371582
24.1007,0.0,0.0,80.0,5.000004768371582
24.1507,0.0,0.0,80.0,5.000004768371582
24.200703999999998,0.0,0.0,80.0,5.000004768371582
24.250704,0.0,0.0,80.0,5.000004768371582
24.300708,0.0,0.0,80.0,5.000004768371582
24.350708,0.0,0.0,80.0,5.000004768371582
24.400707999999998,0.0,0.0,80.0,5.000004768371582
24.450712,0.0,0.0,80.0,5.000004768371582
24.500712,0.0,0.0,80.0,5.000004768371582
24.550712,0.0,0.0,80.0,5.000004768371582
24.600716,0.0,0.0,80.0,5.000004768371582
24.650716,0.0,0.0,80.0,5.000004768371582
24.700716,0.0,0.0,80.0,5.000004768371582
24.750719999999998,0.0,0.0,80.0,5.000004768371582
24.80072,0.0,0.0,80.0,5.000004768371582
24.850724,0.0,0.0,80.0,5.000004768371582
24.900724,0.0,0.0,80.0,5.000004768371582
24.950724,0.0,0.0,80.0,5.000004768371582
25.000723999999998,0.0,0.0,80.0,5.000004768371582
25.050728,0.0,0.0,80.0,5.000004768371582
25.100728,0.0,0.0,80.0,5.000004768371582
25.150731999999998,0.0,0.0,80.0,5.000004768371582
25.200732,0.0,0.0,80.0,5.000004768371582
25.250732,0.0,0.0,80.0,5.000004768371582
25.300732,0.0,0.0,80.0,5.000004768371582
25.350735999999998,0.0,0.0,80.0,5.000004768371582
25.400736,0.0,0.0,80.0,5.000004768371582
25.45074,0.0,0.0,80.0,5.000004768371582
25.50074,0.0,0.0,80.0,5.000004768371582
25.550739999999998,0.0,0.0,80.0,5.000004768371582
25.60074,0.0,0.0,80.0,5.000004768371582
25.650744,0.0,0.0,80.0,5.000004768371582
25.700744,0.0,0.0,80.0,5.000004768371582
25.750747999999998,0.0,0.0,80.0,5.000004768371582
25.800748,0.0,0.0,80.0,5.000004768371582
25.850748,0.0,0.0,80.0,5.000004768371582
25.900748,0.0,0.0,80.0,5.000004768371582
25.950751999999998,0.0,0.0,80.0,5.000004768371582
26.000752,0.0,0.0,80.0,5.000004768371582
