Time,Pulses,wm,PWM,Vbus
26.050756,0.0,0.0,80.0,5.000004768371582
26.100756,0.0,0.0,80.0,5.000004768371582
26.150755999999998,0.0,0.0,80.0,5.000004768371582
26.200756,0.0,0.0,80.0,5.000004768371582
26.25076,0.0,0.0,80.0,5.000004768371582
26.30076,0.0,0.0,80.0,5.000004768371582
26.350763999999998,0.0,0.0,80.0,5.000004768371582
26.400764,0.0,0.0,80.0,5.000004768371582
26.450764,0.0,0.0,80.0,5.000004768371582
26.500771999999998,0.0,0.0,80.0,5.000004768371582
26.550776,0.0,0.0,80.0,5.000004768371582
26.600776,0.0,0.0,80.0,5.000004768371582
26.650779999999997,0.0,0.0,80.0,5.000004768371582
26.700779999999998,0.0,0.0,80.0,5.000004768371582
26.75078,0.0,0.0,80.0,5.000004768371582
26.800784,0.0,0.0,80.0,5.000004768371582
26.850784,0.0,0.0,80.0,5.000004768371582
26.900783999999998,0.0,0.0,80.0,5.000004768371582
26.950788,0.0,0.0,80.0,5.000004768371582
27.000788,0.0,0.0,80.0,5.000004768371582
27.050788,0.0,0.0,80.0,5.000004768371582
27.100792,0.0,0.0,80.0,5.000004768371582
27.150792,0.0,0.0,80.0,5.000004768371582
27.200796,0.0,0.0,80.0,5.000004768371582
27.250795999999998,0.0,0.0,80.0,5.000004768371582
27.300796,0.0,0.0,80.0,5.000004768371582
27.350796,0.0,0.0,80.0,5.000004768371582
27.4008,0.0,0.0,80.0,5.000004768371582
27.450799999999997,0.0,0.0,80.0,5.000004768371582
27.500804,0.0,0.0,80.0,5.000004768371582
27.550804,0.0,0.0,80.0,5.000004768371582
27.600804,0.0,0.0,80.0,5.000004768371582
27.650804,0.0,0.0,80.0,5.000004768371582
27.700808,0.0,0.0,80.0,5.000004768371582
27.750808,0.0,0.0,80.0,5.000004768371582
27.800812,0.0,0.0,80.0,5.000004768371582
27.850811999999998,0.0,0.0,80.0,5.000004768371582
27.900812,0.0,0.0,80.0,5.000004768371582
27.950812,0.0,0.0,80.0,5.000004768371582
28.000816,0.0,0.0,80.0,5.000004768371582
28.050815999999998,0.0,0.0,80.0,5.000004768371582
28.10082,0.0,0.0,80.0,5.000004768371582
28.15082,0.0,0.0,80.0,5.000004768371582
28.20082,0.0,0.0,80.0,5.000004768371582
28.250819999999997,0.0,0.0,80.0,5.000004768371582
28.300824,0.0,0.0,80.0,5.000004768371582
28.350824,0.0,0.0,80.0,5.000004768371582
28.400828,0.0,0.0,80.0,5.000004768371582
28.450827999999998,0.0,0.0,80.0,5.000004768371582
28.500828,0.0,0.0,80.0,5.000004768371582
28.550828,0.0,0.0,80.0,5.000004768371582
28.600832,0.0,0.0,100.0,5.000004768371582
28.650831999999998,0.0,0.0,100.0,5.000004768371582
28.700836,0.0,0.0,100.0,5.000004768371582
28.750836,0.0,0.0,100.0,5.000004768371582
28.800836,0.0,0.0,100.0,5.000004768371582
28.850839999999998,0.0,0.0,100.0,5.000004768371582
28.90084,0.0,0.0,100.0,5.000004768371582
28.95084,0.0,0.0,100.0,5.000004768371582
29.000844,0.0,0.0,100.0,5.000004768371582
29.050843999999998,0.0,0.0,100.0,5.000004768371582
29.100844,0.0,0.0,100.0,5.000004768371582
29.150848,0.0,0.0,100.0,5.000004768371582
29.200848,0.0,0.0,100.0,5.000004768371582
29.250852,0.0,0.0,100.0,5.000004768371582
29.300852,0.0,0.0,100.0,5.000004768371582
29.350852,0.0,0.0,100.0,5.000004768371582
29.400852,0.0,0.0,100.0,5.000004768371582
29.450855999999998,0.0,0.0,100.0,5.000004768371582
29.500856,0.0,0.0,100.0,5.000004768371582
29.55086,0.0,0.0,100.0,5.000004768371582
29.60086,0.0,0.0,100.0,5.000004768371582
29.650859999999998,0.0,0.0,100.0,5.000004768371582
29.70086,0.0,0.0,100.0,5.000004768371582
29.750864,0.0,0.0,100.0,5.000004768371582
29.800864,0.0,0.0,100.0,5.000004768371582
29.850868,0.0,0.0,100.0,5.000004768371582
29.900868,0.0,0.0,100.0,5.000004768371582
29.950868,0.0,0.0,100.0,5.000004768371582
30.000868,0.0,0.0,100.0,5.000004768371582
30.050872,0.0,0.0,100.0,5.000004768371582
30.100872,0.0,0.0,100.0,5.000004768371582
30.150876,0.0,0.0,100.0,5.000004768371582
30.200875999999997,0.0,0.0,100.0,5.000004768371582
30.250875999999998,0.0,0.0,100.0,5.000004768371582
30.300876,0.0,0.0,100.0,5.000004768371582
30.35088,0.0,0.0,100.0,5.000004768371582
30.40088,0.0,0.0,100.0,5.000004768371582
30.450884,0.0,0.0,100.0,5.000004768371582
30.500884,0.0,0.0,100.0,5.000004768371582
30.550884,0.0,0.0,100.0,5.000004768371582
30.600883999999997,0.0,0.0,100.0,5.000004768371582
30.650888,0.0,0.0,100.0,5.000004768371582
30.700887999999996,0.0,0.0,100.0,5.000004768371582
30.750891999999997,0.0,0.0,100.0,5.000004768371582
30.800892,0.0,0.0,100.0,5.000004768371582
30.850891999999998,0.0,0.0,100.0,5.000004768371582
30.900899999999996,0.0,0.0,100.0,5.000004768371582
30.950903999999998,0.0,0.0,100.0,5.000004768371582
31.000904000000002,0.0,0.0,100.0,5.000004768371582
31.050907999999996,0.0,0.0,100.0,5.000004768371582
31.100908,0.0,0.0,100.0,5.000004768371582
31.150907999999998,0.0,0.0,100.0,5.000004768371582
31.200912,0.0,0.0,100.0,5.000004768371582
31.250911999999996,0.0,0.0,100.0,5.000004768371582
31.300912,0.0,0.0,100.0,5.000004768371582
31.350916,0.0,0.0,100.0,5.000004768371582
31.400916,0.0,0.0,100.0,5.000004768371582
31.450915999999996,0.0,0.0,100.0,5.000004768371582
31.500919999999997,0.0,0.0,100.0,5.000004768371582
31.55092,0.0,0.0,100.0,5.000004768371582
31.600923999999996,0.0,0.0,100.0,5.000004768371582
31.650924,0.0,0.0,100.0,5.000004768371582
31.700923999999997,0.0,0.0,100.0,5.000004768371582
31.750924,0.0,0.0,100.0,5.000004768371582
31.800927999999995,0.0,0.0,100.0,5.000004768371582
31.850928,0.0,0.0,100.0,5.000004768371582
31.900932,0.0,0.0,100.0,5.000004768371582
31.950931999999998,0.0,0.0,100.0,5.000004768371582
32.000932,0.0,0.0,100.0,5.000004768371582
32.050931999999996,0.0,0.0,100.0,5.000004768371582
32.100936,0.0,0.0,100.0,5.000004768371582
32.150935999999994,0.0,0.0,100.0,5.000004768371582
32.200939999999996,0.0,0.0,100.0,5.000004768371582
32.25093999999999,0.0,0.0,100.0,5.000004768371582
32.30094,0.0,0.0,100.0,5.000004768371582
32.350939999999994,0.0,0.0,100.0,5.000004768371582
32.400943999999996,0.0,0.0,100.0,5.000004768371582
32.45094399999999,0.0,0.0,100.0,5.000004768371582
32.500947999999994,0.0,0.0,100.0,5.000004768371582
32.550948,0.0,0.0,100.0,5.000004768371582
32.600947999999995,0.0,0.0,100.0,5.000004768371582
32.65094799999999,0.0,0.0,100.0,5.000004768371582
32.700951999999994,0.0,0.0,100.0,5.000004768371582
32.750952,0.0,0.0,100.0,5.000004768371582
32.80095599999999,0.0,0.0,100.0,5.000004768371582
32.850956,0.0,0.0,100.0,5.000004768371582
32.900955999999994,0.0,0.0,100.0,5.000004768371582
32.950956,0.0,0.0,100.0,5.000004768371582
33.00095999999999,0.0,0.0,100.0,5.000004768371582
33.050959999999996,0.0,0.0,100.0,5.000004768371582
33.100964,0.0,0.0,100.0,5.000004768371582
33.150963999999995,0.0,0.0,100.0,5.000004768371582
33.20096399999999,0.0,0.0,100.0,5.000004768371582
33.25096799999999,0.0,0.0,100.0,5.000004768371582
33.300968,0.0,0.0,100.0,5.000004768371582
33.350967999999995,0.0,0.0,100.0,5.000004768371582
33.400971999999996,0.0,0.0,100.0,5.000004768371582
33.45097199999999,0.0,0.0,100.0,5.000004768371582
33.500972,0.0,0.0,100.0,5.000004768371582
33.550976,0.0,0.0,100.0,5.000004768371582
33.600975999999996,0.0,0.0,100.0,5.000004768371582
33.65098,0.0,0.0,100.0,5.000004768371582
33.700979999999994,0.0,0.0,100.0,5.000004768371582
33.75098,0.0,0.0,100.0,5.000004768371582
33.800979999999996,0.0,0.0,100.0,5.000004768371582
33.850984,0.0,0.0,100.0,5.000004768371582
33.900983999999994,0.0,0.0,100.0,5.000004768371582
33.950987999999995,0.0,0.0,100.0,5.000004768371582
34.00098799999999,0.0,0.0,100.0,5.000004768371582
34.050988,0.0,0.0,100.0,5.000004768371582
34.100987999999994,0.0,0.0,100.0,5.000004768371582
34.150991999999995,0.0,0.0,100.0,5.000004768371582
34.20099199999999,0.0,0.0,100.0,5.000004768371582
34.250995999999994,0.0,0.0,100.0,5.000004768371582
34.300996,0.0,0.0,100.0,5.000004768371582
34.350995999999995,0.0,0.0,100.0,5.000004768371582
34.40099599999999,0.0,0.0,100.0,5.000004768371582
34.45099999999999,0.0,0.0,100.0,5.000004768371582
34.501,0.0,0.0,100.0,5.000004768371582
34.55100399999999,0.0,0.0,100.0,5.000004768371582
34.601003999999996,0.0,0.0,120.0,5.000004768371582
34.65100399999999,0.0,0.0,120.0,5.000004768371582
34.701004,0.0,0.0,120.0,5.000004768371582
34.751008,0.0,0.0,120.0,5.000004768371582
34.801007999999996,0.0,0.0,120.0,5.000004768371582
34.851012,0.0,0.0,120.0,5.000004768371582
34.901011999999994,0.0,0.0,120.0,5.000004768371582
34.951012,0.0,0.0,120.0,5.000004768371582
35.001011999999996,0.0,0.0,120.0,5.000004768371582
35.051016,0.0,0.0,120.0,5.000004768371582
35.101015999999994,0.0,0.0,120.0,5.000004768371582
35.151019999999995,0.0,0.0,120.0,5.000004768371582
35.20101999999999,0.0,0.0,120.0,5.000004768371582
35.25102,0.0,0.0,120.0,5.000004768371582
35.301027999999995,0.0,0.0,120.0,5.000004768371582
35.351032,0.0,0.0,120.0,5.000004768371582
35.401031999999994,0.0,0.0,120.0,5.000004768371582
35.451035999999995,0.0,0.0,120.0,5.000004768371582
35.50103599999999,0.0,0.0,120.0,5.000004768371582
35.551035999999996,0.0,0.0,120.0,5.000004768371582
35.60104,0.0,0.0,120.0,5.000004768371582
35.651039999999995,0.0,0.0,120.0,5.000004768371582
35.70103999999999,0.0,0.0,120.0,5.000004768371582
35.75104399999999,0.0,0.0,120.0,5.000004768371582
35.801044,0.0,0.0,120.0,5.000004768371582
35.851043999999995,0.0,0.0,120.0,5.000004768371582
35.901047999999996,0.0,0.0,120.0,5.000004768371582
35.95104799999999,0.0,0.0,120.0,5.000004768371582
36.001051999999994,0.0,0.0,120.0,5.000004768371582
36.051052,0.0,0.0,120.0,5.000004768371582
36.101051999999996,0.0,0.0,120.0,5.000004768371582
36.15105199999999,0.0,0.0,120.0,5.000004768371582
36.201055999999994,0.0,0.0,120.0,5.000004768371582
36.251056,0.0,0.0,120.0,5.000004768371582
36.30105999999999,0.0,0.0,120.0,5.000004768371582
36.35106,0.0,0.0,120.0,5.000004768371582
36.401059999999994,0.0,0.0,120.0,5.000004768371582
36.45106,0.0,0.0,120.0,5.000004768371582
36.50106399999999,0.0,0.0,120.0,5.000004768371582
36.551064,0.0,0.0,120.0,5.000004768371582
36.601068,0.0,0.0,120.0,5.000004768371582
36.651067999999995,0.0,0.0,120.0,5.000004768371582
36.70106799999999,0.0,0.0,120.0,5.000004768371582
36.751068,0.0,0.0,120.0,5.000004768371582
36.801072,0.0,0.0,120.0,5.000004768371582
36.851071999999995,0.0,0.0,120.0,5.000004768371582
36.901075999999996,0.0,0.0,120.0,5.000004768371582
36.95107599999999,0.0,0.0,120.0,5.000004768371582
37.001076,0.0,0.0,120.0,5.000004768371582
37.051075999999995,0.0,0.0,120.0,5.000004768371582
37.101079999999996,0.0,0.0,120.0,5.000004768371582
37.15107999999999,0.0,0.0,120.0,5.000004768371582
37.201083999999994,0.0,0.0,120.0,5.000004768371582
37.25108399999999,0.0,0.0,120.0,5.000004768371582
37.301083999999996,0.0,0.0,120.0,5.000004768371582
37.35108399999999,0.0,0.0,120.0,5.000004768371582
37.401087999999994,0.0,0.0,120.0,5.000004768371582
37.451088,0.0,0.0,120.0,5.000004768371582
37.50109199999999,0.0,0.0,120.0,5.000004768371582
37.551092,0.0,0.0,120.0,5.000004768371582
37.601091999999994,0.0,0.0,120.0,5.000004768371582
37.651095999999995,0.0,0.0,120.0,5.000004768371582
37.70109599999999,0.0,0.0,120.0,5.000004768371582
37.751096,0.0,0.0,120.0,5.000004768371582
37.8011,0.0,0.0,120.0,5.000004768371582
37.851099999999995,0.0,0.0,120.0,5.000004768371582
37.90109999999999,0.0,0.0,120.0,5.000004768371582
37.951103999999994,0.0,0.0,120.0,5.000004768371582
38.001104,0.0,0.0,120.0,5.000004768371582
38.05110799999999,0.0,0.0,120.0,5.000004768371582
38.101107999999996,0.0,0.0,120.0,5.000004768371582
38.151107999999994,0.0,0.0,120.0,5.000004768371582
38.201108,0.0,0.0,120.0,5.000004768371582
38.25111199999999,0.0,0.0,120.0,5.000004768371582
38.301111999999996,0.0,0.0,120.0,5.000004768371582
38.351116,0.0,0.0,120.0,5.000004768371582
38.401115999999995,0.0,0.0,120.0,5.000004768371582
38.45111599999999,0.0,0.0,120.0,5.000004768371582
38.501115999999996,0.0,0.0,120.0,5.000004768371582
38.55112,0.0,0.0,120.0,5.000004768371582
38.601119999999995,0.0,0.0,120.0,5.000004768371582
38.651123999999996,0.0,0.0,120.0,5.000004768371582
38.70112399999999,0.0,0.0,120.0,5.000004768371582
38.751124,0.0,0.0,120.0,5.000004768371582
38.801123999999994,0.0,0.0,120.0,5.000004768371582
38.851127999999996,0.0,0.0,120.0,5.000004768371582
38.90112799999999,0.0,0.0,120.0,5.000004768371582
38.951131999999994,0.0,0.0,120.0,5.000004768371582
39.001132,0.0,0.0,120.0,5.000004768371582
39.051131999999996,0.0,0.0,120.0,5.000004768371582
39.10113199999999,0.0,0.0,120.0,5.000004768371582
39.151135999999994,0.0,0.0,120.0,5.000004768371582
39.201136,0.0,0.0,120.0,5.000004768371582
39.25113999999999,0.0,0.0,120.0,5.000004768371582
39.30114,0.0,0.0,120.0,5.000004768371582
39.351139999999994,0.0,0.0,120.0,5.000004768371582
39.40114,0.0,0.0,120.0,5.000004768371582
39.45114399999999,0.0,0.0,120.0,5.000004768371582
39.501144,0.0,0.0,120.0,5.000004768371582
39.551148,0.0,0.0,120.0,5.000004768371582
39.601147999999995,0.0,0.0,120.0,5.000004768371582
39.65114799999999,0.0,0.0,120.0,5.000004768371582
39.701156,0.0,0.0,120.0,5.000004768371582
39.75115999999999,0.0,0.0,120.0,5.000004768371582
39.801159999999996,0.0,0.0,120.0,5.000004768371582
39.851164,0.0,0.0,120.0,5.000004768371582
39.901163999999994,0.0,0.0,120.0,5.000004768371582
39.951164,0.0,0.0,120.0,5.000004768371582
40.00116799999999,0.0,0.0,120.0,5.000004768371582
40.051168,0.0,0.0,120.0,5.000004768371582
40.101167999999994,0.0,0.0,120.0,5.000004768371582
40.151171999999995,0.0,0.0,120.0,5.000004768371582
40.20117199999999,0.0,0.0,120.0,5.000004768371582
40.251172,0.0,0.0,120.0,5.000004768371582
40.301176,0.0,0.0,120.0,5.000004768371582
40.351175999999995,0.0,0.0,120.0,5.000004768371582
40.40118,0.0,0.0,120.0,5.000004768371582
40.451179999999994,0.0,0.0,120.0,5.000004768371582
40.50118,0.0,0.0,120.0,5.000004768371582
40.551179999999995,0.0,0.0,120.0,5.000004768371582
40.601183999999996,0.0,0.0,140.0,5.000004768371582
40.65118399999999,0.0,0.0,140.0,5.000004768371582
40.701187999999995,0.0,0.0,140.0,5.000004768371582
40.75118799999999,0.0,0.0,140.0,5.000004768371582
40.801187999999996,0.0,0.0,140.0,5.000004768371582
40.85118799999999,0.0,0.0,140.0,5.000004768371582
40.901191999999995,0.0,0.0,140.0,5.000004768371582
40.95119199999999,0.0,0.0,140.0,5.000004768371582
41.00119599999999,0.0,0.0,140.0,5.000004768371582
41.051196,0.0,0.0,140.0,5.000004768371582
41.101195999999995,0.0,0.0,140.0,5.000004768371582
41.15119599999999,0.0,0.0,140.0,5.000004768371582
41.20119999999999,0.0,0.0,140.0,5.000004768371582
41.2512,0.0,0.0,140.0,5.000004768371582
41.301204,0.0,0.0,140.0,5.000004768371582
41.351203999999996,0.0,0.0,140.0,5.000004768371582
41.40120399999999,0.0,0.0,140.0,5.000004768371582
41.451204,0.0,0.0,140.0,5.000004768371582
41.501208,0.0,0.0,140.0,5.000004768371582
41.551207999999995,0.0,0.0,140.0,5.000004768371582
41.601212,0.0,0.0,140.0,5.000004768371582
41.651211999999994,0.0,0.0,140.0,5.000004768371582
41.701212,0.0,0.0,140.0,5.000004768371582
41.751211999999995,0.0,0.0,140.0,5.000004768371582
41.801216,0.0,0.0,140.0,5.000004768371582
41.851215999999994,0.0,0.0,140.0,5.000004768371582
41.901219999999995,0.0,0.0,140.0,5.000004768371582
41.95121999999999,0.0,0.0,140.0,5.000004768371582
42.001219999999996,0.0,0.0,140.0,5.000004768371582
42.051224,0.0,0.0,140.0,5.000004768371582
42.101223999999995,0.0,0.0,140.0,5.000004768371582
42.15122399999999,0.0,0.0,140.0,5.000004768371582
42.20122799999999,0.0,0.0,140.0,5.000004768371582
42.251228,0.0,0.0,140.0,5.000004768371582
42.301227999999995,0.0,0.0,140.0,5.000004768371582
42.351231999999996,0.0,0.0,140.0,5.000004768371582
42.40123199999999,0.0,0.0,140.0,5.000004768371582
42.451235999999994,0.0,0.0,140.0,5.000004768371582
42.50123599999999,0.0,0.0,140.0,5.000004768371582
42.551235999999996,0.0,0.0,140.0,5.000004768371582
42.60123599999999,0.0,0.0,140.0,5.000004768371582
42.651239999999994,0.0,0.0,140.0,5.000004768371582
42.70123999999999,0.0,0.0,140.0,5.000004768371582
42.75124399999999,0.0,0.0,140.0,5.000004768371582
42.801244,0.0,0.0,140.0,5.000004768371582
42.851243999999994,0.0,0.0,140.0,5.000004768371582
42.901244,0.0,0.0,140.0,5.000004768371582
42.95124799999999,0.0,0.0,140.0,5.000004768371582
43.001248,0.0,0.0,140.0,5.000004768371582
43.051252,0.0,0.0,140.0,5.000004768371582
43.101251999999995,0.0,0.0,140.0,5.000004768371582
43.15125199999999,0.0,0.0,140.0,5.000004768371582
43.201252,0.0,0.0,140.0,5.000004768371582
43.251256,0.0,0.0,140.0,5.000004768371582
43.301255999999995,0.0,0.0,140.0,5.000004768371582
43.351259999999996,0.0,0.0,140.0,5.000004768371582
43.40125999999999,0.0,0.0,140.0,5.000004768371582
43.45126,0.0,0.0,140.0,5.000004768371582
43.501259999999995,0.0,0.0,140.0,5.000004768371582
43.551263999999996,0.0,0.0,140.0,5.000004768371582
43.60126399999999,0.0,0.0,140.0,5.000004768371582
43.651267999999995,0.0,0.0,140.0,5.000004768371582
43.70126799999999,0.0,0.0,140.0,5.000004768371582
43.751267999999996,0.0,0.0,140.0,5.000004768371582
43.80126799999999,0.0,0.0,140.0,5.000004768371582
43.851271999999994,0.0,0.0,140.0,5.000004768371582
43.90127199999999,0.0,0.0,140.0,5.000004768371582
43.95127599999999,0.0,0.0,140.0,5.000004768371582
44.001276,0.0,0.0,140.0,5.000004768371582
44.051275999999994,0.0,0.0,140.0,5.000004768371582
44.10128399999999,0.0,0.0,140.0,5.000004768371582
44.151287999999994,0.0,0.0,140.0,5.000004768371582
44.201288,0.0,0.0,140.0,5.000004768371582
44.25129199999999,0.0,0.0,140.0,5.000004768371582
44.301292,0.0,0.0,140.0,5.000004768371582
44.351291999999994,0.0,0.0,140.0,5.000004768371582
44.401295999999995,0.0,0.0,140.0,5.000004768371582
44.45129599999999,0.0,0.0,140.0,5.000004768371582
44.501295999999996,0.0,0.0,140.0,5.000004768371582
44.5513,0.0,0.0,140.0,5.000004768371582
44.601299999999995,0.0,0.0,140.0,5.000004768371582
44.65129999999999,0.0,0.0,140.0,5.000004768371582
44.70130399999999,0.0,0.0,140.0,5.000004768371582
44.751304,0.0,0.0,140.0,5.000004768371582
44.80130799999999,0.0,0.0,140.0,5.000004768371582
44.851307999999996,0.0,0.0,140.0,5.000004768371582
44.90130799999999,0.0,0.0,140.0,5.000004768371582
44.951308,0.0,0.0,140.0,5.000004768371582
45.00131199999999,0.0,0.0,140.0,5.000004768371582
45.051311999999996,0.0,0.0,140.0,5.000004768371582
45.101316,0.0,0.0,140.0,5.000004768371582
45.151315999999994,0.0,0.0,140.0,5.000004768371582
45.20131599999999,0.0,0.0,140.0,5.000004768371582
45.251315999999996,0.0,0.0,140.0,5.000004768371582
45.30132,0.0,0.0,140.0,5.000004768371582
45.351319999999994,0.0,0.0,140.0,5.000004768371582
45.401323999999995,0.0,0.0,140.0,5.000004768371582
45.45132399999999,0.0,0.0,140.0,5.000004768371582
45.501324,0.0,0.0,140.0,5.000004768371582
45.551323999999994,0.0,0.0,140.0,5.000004768371582
45.601327999999995,0.0,0.0,140.0,5.000004768371582
45.65132799999999,0.0,0.0,140.0,5.000004768371582
45.701331999999994,0.0,0.0,140.0,5.000004768371582
45.751332,0.0,0.0,140.0,5.000004768371582
45.801331999999995,0.0,0.0,140.0,5.000004768371582
45.85133199999999,0.0,0.0,140.0,5.000004768371582
45.90133599999999,0.0,0.0,140.0,5.000004768371582
45.951336,0.0,0.0,140.0,5.000004768371582
46.00133999999999,0.0,0.0,140.0,5.000004768371582
46.051339999999996,0.0,0.0,140.0,5.000004768371582
46.10133999999999,0.0,0.0,140.0,5.000004768371582
46.15134,0.0,0.0,140.0,5.000004768371582
46.20134399999999,0.0,0.0,140.0,5.000004768371582
46.251343999999996,0.0,0.0,140.0,5.000004768371582
46.301348,0.0,0.0,140.0,5.000004768371582
46.351347999999994,0.0,0.0,140.0,5.000004768371582
46.40134799999999,0.0,0.0,140.0,5.000004768371582
46.45135199999999,0.0,0.0,140.0,5.000004768371582
46.501352,0.0,0.0,140.0,5.000004768371582
46.551351999999994,0.0,0.0,140.0,5.000004768371582
46.601355999999996,0.0,0.0,160.0,5.000004768371582
46.65135599999999,0.0,0.0,160.0,5.000004768371582
46.701356,0.0,0.0,160.0,5.000004768371582
46.75136,0.0,0.0,160.0,5.000004768371582
46.801359999999995,0.0,0.0,160.0,5.000004768371582
46.851364,0.0,0.0,160.0,5.000004768371582
46.901363999999994,0.0,0.0,160.0,5.000004768371582
46.951364,0.0,0.0,160.0,5.000004768371582
47.001363999999995,0.0,0.0,160.0,5.000004768371582
47.051368,0.0,0.0,160.0,5.000004768371582
47.101367999999994,0.0,0.0,160.0,5.000004768371582
47.151371999999995,0.0,0.0,160.0,5.000004768371582
47.20137199999999,0.0,0.0,160.0,5.000004768371582
47.251371999999996,0.0,0.0,160.0,5.000004768371582
47.30137199999999,0.0,0.0,160.0,5.000004768371582
47.351375999999995,0.0,0.0,160.0,5.000004768371582
47.40137599999999,0.0,0.0,160.0,5.000004768371582
47.45137999999999,0.0,0.0,160.0,5.000004768371582
47.50138,0.0,0.0,160.0,5.000004768371582
47.551379999999995,0.0,0.0,160.0,5.000004768371582
47.60137999999999,0.0,0.0,160.0,5.000004768371582
47.65138399999999,0.0,0.0,160.0,5.000004768371582
47.701384,0.0,0.0,160.0,5.000004768371582
47.75138799999999,0.0,0.0,160.0,5.000004768371582
47.801387999999996,0.0,0.0,160.0,5.000004768371582
47.85138799999999,0.0,0.0,160.0,5.000004768371582
47.901388,0.0,0.0,160.0,5.000004768371582
47.95139199999999,0.0,0.0,160.0,5.000004768371582
48.001391999999996,0.0,0.0,160.0,5.000004768371582
48.051396,0.0,0.0,160.0,5.000004768371582
48.101395999999994,0.0,0.0,160.0,5.000004768371582
48.15139599999999,0.0,0.0,160.0,5.000004768371582
48.201395999999995,0.0,0.0,160.0,5.000004768371582
48.2514,0.0,0.0,160.0,5.000004768371582
48.301399999999994,0.0,0.0,160.0,5.000004768371582
48.351403999999995,0.0,0.0,160.0,5.000004768371582
48.40140399999999,0.0,0.0,160.0,5.000004768371582
48.451404,0.0,0.0,160.0,5.000004768371582
48.501411999999995,0.0,0.0,160.0,5.000004768371582
48.551415999999996,0.0,0.0,160.0,5.000004768371582
48.60141599999999,0.0,0.0,160.0,5.000004768371582
48.651419999999995,0.0,0.0,160.0,5.000004768371582
48.70141999999999,0.0,0.0,160.0,5.000004768371582
48.751419999999996,0.0,0.0,160.0,5.000004768371582
48.801424,0.0,0.0,160.0,5.000004768371582
48.851423999999994,0.0,0.0,160.0,5.000004768371582
48.90142399999999,0.0,0.0,160.0,5.000004768371582
48.95142799999999,0.0,0.0,160.0,5.000004768371582
49.001428,0.0,0.0,160.0,5.000004768371582
49.051427999999994,0.0,0.0,160.0,5.000004768371582
49.101431999999996,0.0,0.0,160.0,5.000004768371582
49.15143199999999,0.0,0.0,160.0,5.000004768371582
49.201435999999994,0.0,0.0,160.0,5.000004768371582
49.25143599999999,0.0,0.0,160.0,5.000004768371582
49.301435999999995,0.0,0.0,160.0,5.000004768371582
49.35143599999999,0.0,0.0,160.0,5.000004768371582
49.401439999999994,0.0,0.0,160.0,5.000004768371582
49.45144,0.0,0.0,160.0,5.000004768371582
49.50144399999999,0.0,0.0,160.0,5.000004768371582
49.551444,0.0,0.0,160.0,5.000004768371582
49.601443999999994,0.0,0.0,160.0,5.000004768371582
