Time,Pulses,wm,PWM,Vbus
49.651444,0.0,0.0,160.0,5.000004768371582
49.70144799999999,0.0,0.0,160.0,5.000004768371582
49.751447999999996,0.0,0.0,160.0,5.000004768371582
49.801452,0.0,0.0,160.0,5.000004768371582
49.851451999999995,0.0,0.0,160.0,5.000004768371582
49.90145199999999,0.0,0.0,160.0,5.000004768371582
49.951451999999996,0.0,0.0,160.0,5.000004768371582
50.001456,0.0,0.0,160.0,5.000004768371582
50.051455999999995,0.0,0.0,160.0,5.000004768371582
50.101459999999996,0.0,0.0,160.0,5.000004768371582
50.15145999999999,0.0,0.0,160.0,5.000004768371582
50.20146,0.0,0.0,160.0,5.000004768371582
50.251459999999994,0.0,0.0,160.0,5.000004768371582
50.301463999999996,0.0,0.0,160.0,5.000004768371582
50.35146399999999,0.0,0.0,160.0,5.000004768371582
50.401467999999994,0.0,0.0,160.0,5.000004768371582
50.45146799999999,0.0,0.0,160.0,5.000004768371582
50.501467999999996,0.0,0.0,160.0,5.000004768371582
50.55146799999999,0.0,0.0,160.0,5.000004768371582
50.601471999999994,0.0,0.0,160.0,5.000004768371582
50.65147199999999,0.0,0.0,160.0,5.000004768371582
50.70147599999999,0.0,0.0,160.0,5.000004768371582
50.751476,0.0,0.0,160.0,5.000004768371582
50.801475999999994,0.0,0.0,160.0,5.000004768371582
50.851479999999995,0.0,0.0,160.0,5.000004768371582
50.90147999999999,0.0,0.0,160.0,5.000004768371582
50.95148,0.0,0.0,160.0,5.000004768371582
51.001484,0.0,0.0,160.0,5.000004768371582
51.051483999999995,0.0,0.0,160.0,5.000004768371582
51.10148399999999,0.0,0.0,160.0,5.000004768371582
51.15148799999999,0.0,0.0,160.0,5.000004768371582
51.201488,0.0,0.0,160.0,5.000004768371582
51.25149199999999,0.0,0.0,160.0,5.000004768371582
51.301491999999996,0.0,0.0,160.0,5.000004768371582
51.35149199999999,0.0,0.0,160.0,5.000004768371582
51.401492,0.0,0.0,160.0,5.000004768371582
51.45149599999999,0.0,0.0,160.0,5.000004768371582
51.501495999999996,0.0,0.0,160.0,5.000004768371582
51.5515,0.0,0.0,160.0,5.000004768371582
51.601499999999994,0.0,0.0,160.0,5.000004768371582
51.65149999999999,0.0,0.0,160.0,5.000004768371582
51.701499999999996,0.0,0.0,160.0,5.000004768371582
51.751504,0.0,0.0,160.0,5.000004768371582
51.801503999999994,0.0,0.0,160.0,5.000004768371582
51.851507999999995,0.0,0.0,160.0,5.000004768371582
51.90150799999999,0.0,0.0,160.0,5.000004768371582
51.951508,0.0,0.0,160.0,5.000004768371582
52.001507999999994,0.0,0.0,160.0,5.000004768371582
52.051511999999995,0.0,0.0,160.0,5.000004768371582
52.10151199999999,0.0,0.0,160.0,5.000004768371582
52.151515999999994,0.0,0.0,160.0,5.000004768371582
52.201516,0.0,0.0,160.0,5.000004768371582
52.251515999999995,0.0,0.0,160.0,5.000004768371582
52.30151599999999,0.0,0.0,160.0,5.000004768371582
52.351519999999994,0.0,0.0,160.0,5.000004768371582
52.40152,0.0,0.0,160.0,5.000004768371582
52.45152399999999,0.0,0.0,160.0,5.000004768371582
52.501523999999996,0.0,0.0,160.0,5.000004768371582
52.55152399999999,0.0,0.0,160.0,5.000004768371582
52.601524,0.0,0.0,180.0,5.000004768371582
52.65152799999999,0.0,0.0,180.0,5.000004768371582
52.701527999999996,0.0,0.0,180.0,5.000004768371582
52.751532,1.0,10.471129417419434,180.0,5.000004768371582
52.80153599999999,0.0,0.0,180.0,5.000004768371582
52.85153999999999,0.0,0.0,180.0,5.000004768371582
52.90154,0.0,0.0,180.0,5.000004768371582
52.95154399999999,0.0,0.0,180.0,5.000004768371582
53.001543999999996,0.0,0.0,180.0,5.000004768371582
53.051548,0.0,0.0,180.0,5.000004768371582
53.101547999999994,0.0,0.0,180.0,5.000004768371582
53.15154799999999,0.0,0.0,180.0,5.000004768371582
53.20155199999999,0.0,0.0,180.0,5.000004768371582
53.251552,0.0,0.0,180.0,5.000004768371582
53.301551999999994,0.0,0.0,180.0,5.000004768371582
53.351555999999995,0.0,0.0,180.0,5.000004768371582
53.40155599999999,0.0,0.0,180.0,5.000004768371582
53.451556,0.0,0.0,180.0,5.000004768371582
53.50156,0.0,0.0,180.0,5.000004768371582
53.551559999999995,0.0,0.0,180.0,5.000004768371582
53.601563999999996,0.0,0.0,180.0,5.000004768371582
53.65156399999999,0.0,0.0,180.0,5.000004768371582
53.701564,0.0,0.0,180.0,5.000004768371582
53.751563999999995,0.0,0.0,180.0,5.000004768371582
53.801567999999996,0.0,0.0,180.0,5.000004768371582
53.85156799999999,0.0,0.0,180.0,5.000004768371582
53.901571999999994,0.0,0.0,180.0,5.000004768371582
53.95157199999999,0.0,0.0,180.0,5.000004768371582
54.001571999999996,0.0,0.0,180.0,5.000004768371582
54.05157199999999,0.0,0.0,180.0,5.000004768371582
54.101575999999994,0.0,0.0,180.0,5.000004768371582
54.15157599999999,0.0,0.0,180.0,5.000004768371582
54.20157999999999,0.0,0.0,180.0,5.000004768371582
54.25158,0.0,0.0,180.0,5.000004768371582
54.301579999999994,0.0,0.0,180.0,5.000004768371582
54.35157999999999,0.0,0.0,180.0,5.000004768371582
54.40158399999999,0.0,0.0,180.0,5.000004768371582
54.451584,0.0,0.0,180.0,5.000004768371582
54.50158799999999,0.0,0.0,180.0,5.000004768371582
54.551587999999995,0.0,0.0,180.0,5.000004768371582
54.60158799999999,0.0,0.0,180.0,5.000004768371582
54.651588,0.0,0.0,180.0,5.000004768371582
54.70159199999999,0.0,0.0,180.0,5.000004768371582
54.751591999999995,0.0,0.0,180.0,5.000004768371582
54.801595999999996,0.0,0.0,180.0,5.000004768371582
54.851595999999994,0.0,0.0,180.0,5.000004768371582
54.901596,0.0,0.0,180.0,5.000004768371582
54.951595999999995,0.0,0.0,180.0,5.000004768371582
55.001599999999996,0.0,0.0,180.0,5.000004768371582
55.05159999999999,0.0,0.0,180.0,5.000004768371582
55.101603999999995,0.0,0.0,180.0,5.000004768371582
55.15160399999999,0.0,0.0,180.0,5.000004768371582
55.201603999999996,0.0,0.0,180.0,5.000004768371582
55.251608,0.0,0.0,180.0,5.000004768371582
55.301607999999995,0.0,0.0,180.0,5.000004768371582
55.35160799999999,0.0,0.0,180.0,5.000004768371582
55.40161199999999,0.0,0.0,180.0,5.000004768371582
55.451612,0.0,0.0,180.0,5.000004768371582
55.501611999999994,0.0,0.0,180.0,5.000004768371582
55.551615999999996,0.0,0.0,180.0,5.000004768371582
55.60161599999999,0.0,0.0,180.0,5.000004768371582
55.651619999999994,0.0,0.0,180.0,5.000004768371582
55.70161999999999,0.0,0.0,180.0,5.000004768371582
55.751619999999996,0.0,0.0,180.0,5.000004768371582
55.80161999999999,0.0,0.0,180.0,5.000004768371582
55.851623999999994,0.0,0.0,180.0,5.000004768371582
55.90162399999999,0.0,0.0,180.0,5.000004768371582
55.95162799999999,0.0,0.0,180.0,5.000004768371582
56.001628,0.0,0.0,180.0,5.000004768371582
56.051627999999994,0.0,0.0,180.0,5.000004768371582
56.10162799999999,0.0,0.0,180.0,5.000004768371582
56.15163199999999,0.0,0.0,180.0,5.000004768371582
56.201632,0.0,0.0,180.0,5.000004768371582
56.251636,0.0,0.0,180.0,5.000004768371582
56.301635999999995,0.0,0.0,180.0,5.000004768371582
56.35163599999999,0.0,0.0,180.0,5.000004768371582
56.401635999999996,0.0,0.0,180.0,5.000004768371582
56.45164,0.0,0.0,180.0,5.000004768371582
56.501639999999995,0.0,0.0,180.0,5.000004768371582
56.551643999999996,0.0,0.0,180.0,5.000004768371582
56.60164399999999,0.0,0.0,180.0,5.000004768371582
56.651644,0.0,0.0,180.0,5.000004768371582
56.701643999999995,0.0,0.0,180.0,5.000004768371582
56.751647999999996,0.0,0.0,180.0,5.000004768371582
56.80164799999999,0.0,0.0,180.0,5.000004768371582
56.851651999999994,0.0,0.0,180.0,5.000004768371582
56.90165199999999,0.0,0.0,180.0,5.000004768371582
56.951651999999996,0.0,0.0,180.0,5.000004768371582
57.00165199999999,0.0,0.0,180.0,5.000004768371582
57.051655999999994,0.0,0.0,180.0,5.000004768371582
57.10165599999999,0.0,0.0,180.0,5.000004768371582
57.15165999999999,0.0,0.0,180.0,5.000004768371582
57.20166,0.0,0.0,180.0,5.000004768371582
57.251659999999994,0.0,0.0,180.0,5.000004768371582
57.30166799999999,0.0,0.0,180.0,5.000004768371582
57.35167199999999,0.0,0.0,180.0,5.000004768371582
57.401672,0.0,0.0,180.0,5.000004768371582
57.45167599999999,0.0,0.0,180.0,5.000004768371582
57.501675999999996,0.0,0.0,180.0,5.000004768371582
57.55167599999999,0.0,0.0,180.0,5.000004768371582
57.601679999999995,0.0,0.0,180.0,5.000004768371582
57.65167999999999,0.0,0.0,180.0,5.000004768371582
57.701679999999996,0.0,0.0,180.0,5.000004768371582
57.751684,0.0,0.0,180.0,5.000004768371582
57.801683999999995,0.0,0.0,180.0,5.000004768371582
57.85168399999999,0.0,0.0,180.0,5.000004768371582
57.90168799999999,0.0,0.0,180.0,5.000004768371582
57.951688,0.0,0.0,180.0,5.000004768371582
58.00169199999999,0.0,0.0,180.0,5.000004768371582
58.051691999999996,0.0,0.0,180.0,5.000004768371582
58.10169199999999,0.0,0.0,180.0,5.000004768371582
58.151692,0.0,0.0,180.0,5.000004768371582
58.20169599999999,0.0,0.0,180.0,5.000004768371582
58.251695999999995,0.0,0.0,180.0,5.000004768371582
58.3017,0.0,0.0,180.0,5.000004768371582
58.351699999999994,0.0,0.0,180.0,5.000004768371582
58.40169999999999,0.0,0.0,180.0,5.000004768371582
58.451699999999995,0.0,0.0,180.0,5.000004768371582
58.501704,0.0,0.0,180.0,5.000004768371582
58.551703999999994,0.0,0.0,180.0,5.000004768371582
58.601707999999995,0.0,0.0,200.0,5.000004768371582
58.65170799999999,0.0,0.0,200.0,5.000004768371582
58.701707999999996,0.0,0.0,200.0,5.000004768371582
58.751707999999994,0.0,0.0,200.0,5.000004768371582
58.801711999999995,0.0,0.0,200.0,5.000004768371582
58.85171199999999,0.0,0.0,200.0,5.000004768371582
58.90171599999999,0.0,0.0,200.0,5.000004768371582
58.951716,0.0,0.0,200.0,5.000004768371582
59.001715999999995,0.0,0.0,200.0,5.000004768371582
59.05171599999999,0.0,0.0,200.0,5.000004768371582
59.10171999999999,0.0,0.0,200.0,5.000004768371582
59.15172,0.0,0.0,200.0,5.000004768371582
59.20172399999999,0.0,0.0,200.0,5.000004768371582
59.251723999999996,0.0,0.0,200.0,5.000004768371582
59.30172399999999,0.0,0.0,200.0,5.000004768371582
59.351724,0.0,0.0,200.0,5.000004768371582
59.40172799999999,0.0,0.0,200.0,5.000004768371582
59.451727999999996,0.0,0.0,200.0,5.000004768371582
59.501732,0.0,0.0,200.0,5.000004768371582
59.551731999999994,0.0,0.0,200.0,5.000004768371582
59.60173199999999,0.0,0.0,200.0,5.000004768371582
59.65173599999999,0.0,0.0,200.0,5.000004768371582
59.701736,0.0,0.0,200.0,5.000004768371582
59.751735999999994,0.0,0.0,200.0,5.000004768371582
59.801739999999995,0.0,0.0,200.0,5.000004768371582
59.85173999999999,0.0,0.0,200.0,5.000004768371582
59.90174,0.0,0.0,200.0,5.000004768371582
59.95174399999999,0.0,0.0,200.0,5.000004768371582
60.001743999999995,0.0,0.0,200.0,5.000004768371582
60.051747999999996,0.0,0.0,200.0,5.000004768371582
60.10174799999999,0.0,0.0,200.0,5.000004768371582
60.15174799999999,0.0,0.0,200.0,5.000004768371582
60.201747999999995,0.0,0.0,200.0,5.000004768371582
60.251751999999996,0.0,0.0,200.0,5.000004768371582
60.30175199999999,0.0,0.0,200.0,5.000004768371582
60.351755999999995,0.0,0.0,200.0,5.000004768371582
60.40175599999999,0.0,0.0,200.0,5.000004768371582
60.451755999999996,0.0,0.0,200.0,5.000004768371582
60.50175599999999,0.0,0.0,200.0,5.000004768371582
60.551759999999994,0.0,0.0,200.0,5.000004768371582
60.60175999999999,0.0,0.0,200.0,5.000004768371582
60.65176399999999,0.0,0.0,200.0,5.000004768371582
60.701764,0.0,0.0,200.0,5.000004768371582
60.751763999999994,0.0,0.0,200.0,5.000004768371582
60.80176399999999,0.0,0.0,200.0,5.000004768371582
60.85176799999999,0.0,0.0,200.0,5.000004768371582
60.901768,0.0,0.0,200.0,5.000004768371582
60.95177199999999,0.0,0.0,200.0,5.000004768371582
61.001771999999995,0.0,0.0,200.0,5.000004768371582
61.05177199999999,0.0,0.0,200.0,5.000004768371582
61.101772,0.0,0.0,200.0,5.000004768371582
61.15177599999999,0.0,0.0,200.0,5.000004768371582
61.201775999999995,0.0,0.0,200.0,5.000004768371582
61.25178,0.0,0.0,200.0,5.000004768371582
61.301779999999994,0.0,0.0,200.0,5.000004768371582
61.35177999999999,0.0,0.0,200.0,5.000004768371582
61.401779999999995,0.0,0.0,200.0,5.000004768371582
61.451783999999996,0.0,0.0,200.0,5.000004768371582
61.501783999999994,0.0,0.0,200.0,5.000004768371582
61.551787999999995,0.0,0.0,200.0,5.000004768371582
61.60178799999999,0.0,0.0,200.0,5.000004768371582
61.651787999999996,0.0,0.0,200.0,5.000004768371582
61.701795999999995,0.0,0.0,200.0,5.000004768371582
61.751799999999996,0.0,0.0,200.0,5.000004768371582
61.80179999999999,0.0,0.0,200.0,5.000004768371582
61.851803999999994,0.0,0.0,200.0,5.000004768371582
61.90180399999999,0.0,0.0,200.0,5.000004768371582
61.951803999999996,0.0,0.0,200.0,5.000004768371582
62.001808,0.0,0.0,200.0,5.000004768371582
62.051807999999994,0.0,0.0,200.0,5.000004768371582
62.10180799999999,0.0,0.0,200.0,5.000004768371582
62.15181199999999,0.0,0.0,200.0,5.000004768371582
62.201812,0.0,0.0,200.0,5.000004768371582
62.251811999999994,0.0,0.0,200.0,5.000004768371582
62.301815999999995,0.0,0.0,200.0,5.000004768371582
62.35181599999999,0.0,0.0,200.0,5.000004768371582
62.401819999999994,0.0,0.0,200.0,5.000004768371582
62.45181999999999,0.0,0.0,200.0,5.000004768371582
62.501819999999995,0.0,0.0,200.0,5.000004768371582
62.55181999999999,0.0,0.0,200.0,5.000004768371582
62.60182399999999,0.0,0.0,200.0,5.000004768371582
62.65182399999999,0.0,0.0,200.0,5.000004768371582
62.70182799999999,0.0,0.0,200.0,5.000004768371582
62.75182799999999,0.0,0.0,200.0,5.000004768371582
62.801828,0.0,0.0,200.0,5.000004768371582
62.851828,0.0,0.0,200.0,5.000004768371582
62.901832,0.0,0.0,200.0,5.000004768371582
62.951831999999996,0.0,0.0,200.0,5.000004768371582
63.001836,0.0,0.0,200.0,5.000004768371582
63.051835999999994,0.0,0.0,200.0,5.000004768371582
63.10183599999999,0.0,0.0,200.0,5.000004768371582
63.15183599999999,0.0,0.0,200.0,5.000004768371582
63.20183999999999,0.0,0.0,200.0,5.000004768371582
63.25183999999999,0.0,0.0,200.0,5.000004768371582
63.30184399999999,0.0,0.0,200.0,5.000004768371582
63.351844,0.0,0.0,200.0,5.000004768371582
63.401844,0.0,0.0,200.0,5.000004768371582
63.451843999999994,0.0,0.0,200.0,5.000004768371582
63.501847999999995,0.0,0.0,200.0,5.000004768371582
63.55184799999999,0.0,0.0,200.0,5.000004768371582
63.601851999999994,0.0,0.0,200.0,5.000004768371582
63.65185199999999,0.0,0.0,200.0,5.000004768371582
63.70185199999999,0.0,0.0,200.0,5.000004768371582
63.751852,0.0,0.0,200.0,5.000004768371582
63.801856,0.0,0.0,200.0,5.000004768371582
63.851856,0.0,0.0,200.0,5.000004768371582
63.90186,0.0,0.0,200.0,5.000004768371582
63.951859999999996,0.0,0.0,200.0,5.000004768371582
64.00186,0.0,0.0,200.0,5.000004768371582
64.051864,0.0,0.0,200.0,5.000004768371582
64.10186399999999,0.0,0.0,200.0,5.000004768371582
64.15186399999999,0.0,0.0,200.0,5.000004768371582
64.20186799999999,0.0,0.0,200.0,5.000004768371582
64.25186799999999,0.0,0.0,200.0,5.000004768371582
64.301868,0.0,0.0,200.0,5.000004768371582
64.351872,0.0,0.0,200.0,5.000004768371582
64.401872,0.0,0.0,200.0,5.000004768371582
64.451876,0.0,0.0,200.0,5.000004768371582
64.501876,0.0,0.0,200.0,5.000004768371582
64.551876,0.0,0.0,200.0,5.000004768371582
64.60187599999999,0.0,0.0,220.0,5.000004768371582
64.65187999999999,0.0,0.0,220.0,5.000004768371582
64.70187999999999,0.0,0.0,220.0,5.000004768371582
64.75188399999999,0.0,0.0,220.0,5.000004768371582
64.80188399999999,0.0,0.0,220.0,5.000004768371582
64.851884,0.0,0.0,220.0,5.000004768371582
64.901884,0.0,0.0,220.0,5.000004768371582
64.951888,0.0,0.0,220.0,5.000004768371582
65.001888,0.0,0.0,220.0,5.000004768371582
65.051892,0.0,0.0,220.0,5.000004768371582
65.10189199999999,0.0,0.0,220.0,5.000004768371582
65.15189199999999,0.0,0.0,220.0,5.000004768371582
65.201892,0.0,0.0,220.0,5.000004768371582
65.25189599999999,0.0,0.0,220.0,5.000004768371582
65.301896,0.0,0.0,220.0,5.000004768371582
65.3519,0.0,0.0,220.0,5.000004768371582
65.4019,0.0,0.0,220.0,5.000004768371582
65.4519,0.0,0.0,220.0,5.000004768371582
65.50189999999999,0.0,0.0,220.0,5.000004768371582
65.551904,0.0,0.0,220.0,5.000004768371582
65.60190399999999,0.0,0.0,220.0,5.000004768371582
65.65190799999999,0.0,0.0,220.0,5.000004768371582
65.70190799999999,0.0,0.0,220.0,5.000004768371582
65.751908,0.0,0.0,220.0,5.000004768371582
65.801908,0.0,0.0,220.0,5.000004768371582
65.851912,0.0,0.0,220.0,5.000004768371582
65.901912,0.0,0.0,220.0,5.000004768371582
65.951916,0.0,0.0,220.0,5.000004768371582
66.00192,10.0,104.71128845214844,220.0,5.000004768371582
66.05192,23.0,240.85523986816406,220.0,5.000004768371582
66.101928,28.0,293.1681823730469,220.0,5.000004768371582
66.151928,30.0,314.15899658203125,220.0,5.000004768371582
66.201932,30.0,314.1338806152344,220.0,5.000004768371582
66.251936,32.0,335.0761413574219,220.0,5.000004768371582
66.30193999999999,30.0,314.1338806152344,220.0,5.000004768371582
66.35194,31.0,324.6309814453125,220.0,5.000004768371582
66.40194,31.0,324.6309814453125,220.0,5.000004768371582
66.451944,30.0,314.1338806152344,220.0,5.000004768371582
66.501948,32.0,335.0761413574219,220.0,5.000004768371582
66.551948,31.0,324.6309814453125,220.0,5.000004768371582
66.601948,31.0,324.6309814453125,220.0,5.000004768371582
66.651952,31.0,324.6050109863281,220.0,5.000004768371582
66.701956,32.0,335.0761413574219,220.0,5.000004768371582
66.75196,30.0,314.1338806152344,220.0,5.000004768371582
66.801964,31.0,324.6050109863281,220.0,5.000004768371582
66.851964,31.0,324.6309814453125,220.0,5.000004768371582
66.90196399999999,31.0,324.6309814453125,220.0,5.000004768371582
66.951968,32.0,335.0761413574219,220.0,5.000004768371582
67.001972,32.0,335.0761413574219,220.0,5.000004768371582
67.05197199999999,30.0,314.15899658203125,220.0,5.000004768371582
67.10197199999999,31.0,324.6309814453125,220.0,5.000004768371582
67.15197599999999,32.0,335.0761413574219,220.0,5.000004768371582
67.20197999999999,31.0,324.6050109863281,220.0,5.000004768371582
67.25197999999999,30.0,314.15899658203125,220.0,5.000004768371582
67.30198,31.0,324.6309814453125,220.0,5.000004768371582
67.35198,32.0,335.1029357910156,220.0,5.000004768371582
67.40198,31.0,324.6309814453125,220.0,5.000004768371582
67.45197999999999,30.0,314.15899658203125,220.0,5.000004768371582
67.501984,31.0,324.6050109863281,220.0,5.000004768371582
67.55198399999999,32.0,335.1029357910156,220.0,5.000004768371582
67.60198799999999,31.0,324.6050109863281,220.0,5.000004768371582
67.65198799999999,31.0,324.6309814453125,220.0,5.000004768371582
67.70199199999999,32.0,335.0761413574219,220.0,5.000004768371582
67.75199199999999,32.0,335.1029357910156,220.0,5.000004768371582
67.80199599999999,31.0,324.6050109863281,220.0,5.000004768371582
67.851996,30.0,314.15899658203125,220.0,5.000004768371582
67.901996,32.0,335.1029357910156,220.0,5.000004768371582
67.951996,31.0,324.6309814453125,220.0,5.000004768371582
68.00199599999999,31.0,324.6309814453125,220.0,5.000004768371582
68.05199599999999,31.0,324.6309814453125,220.0,5.000004768371582
68.10199999999999,32.0,335.0761413574219,220.0,5.000004768371582
68.15199999999999,32.0,335.1029357910156,220.0,5.000004768371582
68.20200399999999,31.0,324.6050109863281,220.0,5.000004768371582
68.252004,31.0,324.6309814453125,220.0,5.000004768371582
68.302008,32.0,335.0761413574219,220.0,5.000004768371582
68.35201199999999,31.0,324.6050109863281,220.0,5.000004768371582
68.402012,31.0,324.6309814453125,220.0,5.000004768371582
68.452012,31.0,324.6309814453125,220.0,5.000004768371582
68.502012,32.0,335.1029357910156,220.0,5.000004768371582
68.55201199999999,32.0,335.1029357910156,220.0,5.000004768371582
68.60201599999999,31.0,324.6050109863281,220.0,5.000004768371582
68.65202,30.0,314.1338806152344,220.0,5.000004768371582
68.702024,31.0,324.6050109863281,220.0,5.000004768371582
68.752028,32.0,335.0761413574219,220.0,5.000004768371582
68.80202799999999,31.0,324.6309814453125,220.0,5.000004768371582
68.85202799999999,31.0,324.6309814453125,220.0,5.000004768371582
68.90202799999999,31.0,324.6309814453125,220.0,5.000004768371582
68.95203199999999,32.0,335.0761413574219,220.0,5.000004768371582
69.002032,32.0,335.1029357910156,220.0,5.000004768371582
69.05203599999999,31.0,324.6050109863281,220.0,5.000004768371582
69.102036,31.0,324.6309814453125,220.0,5.000004768371582
69.15204,32.0,335.0761413574219,220.0,5.000004768371582
69.20204,32.0,335.1029357910156,220.0,5.000004768371582
69.252044,31.0,324.6050109863281,220.0,5.000004768371582
69.302044,31.0,324.6309814453125,220.0,5.000004768371582
69.35204399999999,31.0,324.6309814453125,220.0,5.000004768371582
69.40204399999999,32.0,335.1029357910156,220.0,5.000004768371582
69.452044,31.0,324.6309814453125,220.0,5.000004768371582
69.502044,30.0,314.15899658203125,220.0,5.000004768371582
69.552044,31.0,324.6309814453125,220.0,5.000004768371582
69.602048,32.0,335.0761413574219,220.0,5.000004768371582
69.652052,31.0,324.6050109863281,220.0,5.000004768371582
69.702052,31.0,324.6309814453125,220.0,5.000004768371582
69.75205199999999,31.0,324.6309814453125,220.0,5.000004768371582
69.802056,31.0,324.6050109863281,220.0,5.000004768371582
69.85205599999999,32.0,335.1029357910156,220.0,5.000004768371582
69.90205599999999,31.0,324.6309814453125,220.0,5.000004768371582
69.95205999999999,30.0,314.1338806152344,220.0,5.000004768371582
70.00206,31.0,324.6309814453125,220.0,5.000004768371582
70.05206,31.0,324.6309814453125,220.0,5.000004768371582
70.10206,30.0,314.15899658203125,220.0,5.000004768371582
70.15205999999999,31.0,324.6309814453125,220.0,5.000004768371582
70.202064,32.0,335.0761413574219,220.0,5.000004768371582
70.252068,31.0,324.6050109863281,220.0,5.000004768371582
70.302076,31.0,324.57904052734375,220.0,5.000004768371582
70.352076,31.0,324.6309814453125,220.0,5.000004768371582
70.40208,32.0,335.0761413574219,220.0,5.000004768371582
70.452084,31.0,324.6050109863281,220.0,5.000004768371582
70.502084,31.0,324.6309814453125,220.0,5.000004768371582
70.552084,31.0,324.6309814453125,220.0,5.000004768371582
70.60208399999999,31.0,324.6309814453125,240.0,5.000004768371582
70.65208799999999,33.0,345.5472717285156,240.0,5.000004768371582
70.70208799999999,33.0,345.5749206542969,240.0,5.000004768371582
70.752088,34.0,356.046875,240.0,5.000004768371582
70.80209199999999,35.0,366.4895324707031,240.0,5.000004768371582
70.85209599999999,34.0,356.0184020996094,240.0,5.000004768371582
70.902096,34.0,356.046875,240.0,5.000004768371582
70.95209999999999,34.0,356.0184020996094,240.0,5.000004768371582
71.0021,35.0,366.5188293457031,240.0,5.000004768371582
71.0521,34.0,356.046875,240.0,5.000004768371582
71.1021,35.0,366.5188293457031,240.0,5.000004768371582
71.15209999999999,35.0,366.5188293457031,240.0,5.000004768371582
71.20210399999999,34.0,356.0184020996094,240.0,5.000004768371582
71.25210799999999,34.0,356.0184020996094,240.0,5.000004768371582
71.302112,34.0,356.0184020996094,240.0,5.000004768371582
