Time,Pulses,wm,PWM,Vbus
71.352116,35.0,366.4895324707031,240.0,5.000004768371582
71.40212,34.0,356.0184020996094,240.0,5.000004768371582
71.45212,35.0,366.5188293457031,240.0,5.000004768371582
71.50211999999999,35.0,366.5188293457031,240.0,5.000004768371582
71.55212399999999,34.0,356.0184020996094,240.0,5.000004768371582
71.60212399999999,35.0,366.5188293457031,240.0,5.000004768371582
71.652124,34.0,356.046875,240.0,5.000004768371582
71.702124,36.0,376.9908142089844,240.0,5.000004768371582
71.752128,34.0,356.0184020996094,240.0,5.000004768371582
71.802128,35.0,366.5188293457031,240.0,5.000004768371582
71.852132,35.0,366.4895324707031,240.0,5.000004768371582
71.902132,35.0,366.5188293457031,240.0,5.000004768371582
71.95213199999999,35.0,366.5188293457031,240.0,5.000004768371582
72.002136,34.0,356.0184020996094,240.0,5.000004768371582
72.05213599999999,35.0,366.5188293457031,240.0,5.000004768371582
72.10213999999999,34.0,356.0184020996094,240.0,5.000004768371582
72.15213999999999,35.0,366.5188293457031,240.0,5.000004768371582
72.20214,34.0,356.046875,240.0,5.000004768371582
72.25214,35.0,366.5188293457031,240.0,5.000004768371582
72.30214,34.0,356.046875,240.0,5.000004768371582
72.352144,34.0,356.0184020996094,240.0,5.000004768371582
72.402148,35.0,366.4895324707031,240.0,5.000004768371582
72.452152,34.0,356.0184020996094,240.0,5.000004768371582
72.502156,35.0,366.4895324707031,240.0,5.000004768371582
72.552156,34.0,356.046875,240.0,5.000004768371582
72.602156,35.0,366.5188293457031,240.0,5.000004768371582
72.65216,34.0,356.0184020996094,240.0,5.000004768371582
72.702164,35.0,366.4895324707031,240.0,5.000004768371582
72.752164,35.0,366.5188293457031,240.0,5.000004768371582
72.80216399999999,34.0,356.046875,240.0,5.000004768371582
72.85216399999999,35.0,366.5188293457031,240.0,5.000004768371582
72.90216799999999,34.0,356.0184020996094,240.0,5.000004768371582
72.952168,35.0,366.5188293457031,240.0,5.000004768371582
73.00217199999999,34.0,356.0184020996094,240.0,5.000004768371582
73.05217599999999,34.0,356.0184020996094,240.0,5.000004768371582
73.10217999999999,35.0,366.4895324707031,240.0,5.000004768371582
73.15218399999999,34.0,356.0184020996094,240.0,5.000004768371582
73.20218399999999,35.0,366.5188293457031,240.0,5.000004768371582
73.25218799999999,34.0,356.0184020996094,240.0,5.000004768371582
73.30218799999999,35.0,366.5188293457031,240.0,5.000004768371582
73.352188,34.0,356.046875,240.0,5.000004768371582
73.402188,35.0,366.5188293457031,240.0,5.000004768371582
73.45218799999999,35.0,366.5188293457031,240.0,5.000004768371582
73.502192,34.0,356.0184020996094,240.0,5.000004768371582
73.552196,35.0,366.4895324707031,240.0,5.000004768371582
73.6022,34.0,356.0184020996094,240.0,5.000004768371582
73.652204,35.0,366.4895324707031,240.0,5.000004768371582
73.702208,34.0,356.0184020996094,240.0,5.000004768371582
73.752208,35.0,366.5188293457031,240.0,5.000004768371582
73.802208,35.0,366.5188293457031,240.0,5.000004768371582
73.852216,35.0,366.460205078125,240.0,5.000004768371582
73.90222,35.0,366.4895324707031,240.0,5.000004768371582
73.95222399999999,34.0,356.0184020996094,240.0,5.000004768371582
74.00222799999999,35.0,366.4895324707031,240.0,5.000004768371582
74.05223199999999,34.0,356.0184020996094,240.0,5.000004768371582
74.10223199999999,35.0,366.5188293457031,240.0,5.000004768371582
74.15223599999999,35.0,366.4895324707031,240.0,5.000004768371582
74.202236,35.0,366.5188293457031,240.0,5.000004768371582
74.252236,35.0,366.5188293457031,240.0,5.000004768371582
74.30224,34.0,356.0184020996094,240.0,5.000004768371582
74.352244,35.0,366.4895324707031,240.0,5.000004768371582
74.402248,34.0,356.0184020996094,240.0,5.000004768371582
74.452248,35.0,366.5188293457031,240.0,5.000004768371582
74.502252,34.0,356.0184020996094,240.0,5.000004768371582
74.552252,35.0,366.5188293457031,240.0,5.000004768371582
74.602252,34.0,356.046875,240.0,5.000004768371582
74.65225199999999,35.0,366.5188293457031,240.0,5.000004768371582
74.70225599999999,35.0,366.4895324707031,240.0,5.000004768371582
74.75225999999999,34.0,356.0184020996094,240.0,5.000004768371582
74.80225999999999,35.0,366.5188293457031,240.0,5.000004768371582
74.85225999999999,34.0,356.046875,240.0,5.000004768371582
74.90226,35.0,366.5188293457031,240.0,5.000004768371582
74.952264,34.0,356.0184020996094,240.0,5.000004768371582
75.002264,35.0,366.5188293457031,240.0,5.000004768371582
75.052268,35.0,366.4895324707031,240.0,5.000004768371582
75.102268,35.0,366.5188293457031,240.0,5.000004768371582
75.15226799999999,34.0,356.046875,240.0,5.000004768371582
75.20226799999999,35.0,366.5188293457031,240.0,5.000004768371582
75.25227199999999,35.0,366.4895324707031,240.0,5.000004768371582
75.30227199999999,34.0,356.046875,240.0,5.000004768371582
75.35227599999999,35.0,366.4895324707031,240.0,5.000004768371582
75.40227999999999,34.0,356.0184020996094,240.0,5.000004768371582
75.45228399999999,35.0,366.4895324707031,240.0,5.000004768371582
75.502288,34.0,356.0184020996094,240.0,5.000004768371582
75.55228799999999,35.0,366.5188293457031,240.0,5.000004768371582
75.60229199999999,34.0,356.0184020996094,240.0,5.000004768371582
75.65229199999999,35.0,366.5188293457031,240.0,5.000004768371582
75.702292,34.0,356.046875,240.0,5.000004768371582
75.752292,35.0,366.5188293457031,240.0,5.000004768371582
75.802292,35.0,366.5188293457031,240.0,5.000004768371582
75.852296,34.0,356.0184020996094,240.0,5.000004768371582
75.90229599999999,34.0,356.046875,240.0,5.000004768371582
75.95229599999999,34.0,356.046875,240.0,5.000004768371582
76.00229999999999,35.0,366.4895324707031,240.0,5.000004768371582
76.05229999999999,34.0,356.046875,240.0,5.000004768371582
76.1023,35.0,366.5188293457031,240.0,5.000004768371582
76.1523,35.0,366.5188293457031,240.0,5.000004768371582
76.20230799999999,35.0,366.460205078125,240.0,5.000004768371582
76.252308,35.0,366.5188293457031,240.0,5.000004768371582
76.302308,34.0,356.046875,240.0,5.000004768371582
76.352308,35.0,366.5188293457031,240.0,5.000004768371582
76.402312,34.0,356.0184020996094,240.0,5.000004768371582
76.452316,35.0,366.4895324707031,240.0,5.000004768371582
76.50232,34.0,356.0184020996094,240.0,5.000004768371582
76.552324,36.0,376.9606628417969,240.0,5.000004768371582
76.602324,34.0,356.046875,255.0,5.000004768371582
76.652324,36.0,376.9908142089844,255.0,5.000004768371582
76.70232399999999,36.0,376.9908142089844,255.0,5.000004768371582
76.75232399999999,37.0,387.4627990722656,255.0,5.000004768371582
76.802324,37.0,387.4627990722656,255.0,5.000004768371582
76.852328,36.0,376.9606628417969,255.0,5.000004768371582
76.902328,37.0,387.4627990722656,255.0,5.000004768371582
76.952328,37.0,387.4627990722656,255.0,5.000004768371582
77.002332,36.0,376.9606628417969,255.0,5.000004768371582
77.05233199999999,37.0,387.4627990722656,255.0,5.000004768371582
77.102336,37.0,387.4317932128906,255.0,5.000004768371582
77.15234,36.0,376.9606628417969,255.0,5.000004768371582
77.202344,37.0,387.4317932128906,255.0,5.000004768371582
77.252344,38.0,397.93475341796875,255.0,5.000004768371582
77.302348,37.0,387.4317932128906,255.0,5.000004768371582
77.35234799999999,36.0,376.9908142089844,255.0,5.000004768371582
77.402352,37.0,387.4317932128906,255.0,5.000004768371582
77.45235199999999,38.0,397.93475341796875,255.0,5.000004768371582
77.50235599999999,36.0,376.9606628417969,255.0,5.000004768371582
77.55236,37.0,387.4317932128906,255.0,5.000004768371582
77.60235999999999,38.0,397.93475341796875,255.0,5.000004768371582
77.65236399999999,37.0,387.4317932128906,255.0,5.000004768371582
77.70236799999999,37.0,387.4317932128906,255.0,5.000004768371582
77.75236799999999,38.0,397.93475341796875,255.0,5.000004768371582
77.80236799999999,37.0,387.4627990722656,255.0,5.000004768371582
77.852368,36.0,376.9908142089844,255.0,5.000004768371582
77.902372,37.0,387.4317932128906,255.0,5.000004768371582
77.95237599999999,38.0,397.9029235839844,255.0,5.000004768371582
78.002376,37.0,387.4627990722656,255.0,5.000004768371582
78.052376,36.0,376.9908142089844,255.0,5.000004768371582
78.10237599999999,38.0,397.93475341796875,255.0,5.000004768371582
78.15237599999999,37.0,387.4627990722656,255.0,5.000004768371582
78.20237999999999,36.0,376.9606628417969,255.0,5.000004768371582
78.25237999999999,37.0,387.4627990722656,255.0,5.000004768371582
78.30238399999999,38.0,397.9029235839844,255.0,5.000004768371582
78.35238799999999,37.0,387.4317932128906,255.0,5.000004768371582
78.40239199999999,37.0,387.4317932128906,255.0,5.000004768371582
78.45239199999999,38.0,397.93475341796875,255.0,5.000004768371582
78.50239599999999,37.0,387.4317932128906,255.0,5.000004768371582
78.55239599999999,37.0,387.4627990722656,255.0,5.000004768371582
78.60239999999999,37.0,387.4317932128906,255.0,5.000004768371582
78.6524,37.0,387.4627990722656,255.0,5.000004768371582
78.7024,37.0,387.4627990722656,255.0,5.000004768371582
78.7524,38.0,397.93475341796875,255.0,5.000004768371582
78.802404,37.0,387.4317932128906,255.0,5.000004768371582
78.85240399999999,36.0,376.9908142089844,255.0,5.000004768371582
78.902408,37.0,387.4317932128906,255.0,5.000004768371582
78.95240799999999,38.0,397.93475341796875,255.0,5.000004768371582
79.00240799999999,37.0,387.4627990722656,255.0,5.000004768371582
79.05241199999999,36.0,376.9606628417969,255.0,5.000004768371582
79.10241599999999,37.0,387.4317932128906,255.0,5.000004768371582
79.15241599999999,38.0,397.93475341796875,255.0,5.000004768371582
79.20241999999999,36.0,376.9606628417969,255.0,5.000004768371582
79.25242399999999,37.0,387.4317932128906,255.0,5.000004768371582
79.30242399999999,38.0,397.93475341796875,255.0,5.000004768371582
79.35242799999999,37.0,387.4317932128906,255.0,5.000004768371582
79.40243199999999,37.0,387.4317932128906,255.0,5.000004768371582
79.45243199999999,38.0,397.93475341796875,255.0,5.000004768371582
79.502432,37.0,387.4627990722656,255.0,5.000004768371582
79.552432,36.0,376.9908142089844,255.0,5.000004768371582
79.602432,37.0,387.4627990722656,255.0,5.000004768371582
79.652436,37.0,387.4317932128906,255.0,5.000004768371582
79.70244,36.0,376.9606628417969,255.0,5.000004768371582
79.75243999999999,37.0,387.4627990722656,255.0,5.000004768371582
79.80243999999999,37.0,387.4627990722656,255.0,5.000004768371582
79.85243999999999,36.0,376.9908142089844,255.0,5.000004768371582
79.90244,37.0,387.4627990722656,255.0,5.000004768371582
79.95244799999999,38.0,397.87109375,255.0,5.000004768371582
80.00245199999999,37.0,387.4317932128906,255.0,5.000004768371582
80.05245599999999,37.0,387.4317932128906,255.0,5.000004768371582
80.10245599999999,38.0,397.93475341796875,255.0,5.000004768371582
80.15245599999999,37.0,387.4627990722656,255.0,5.000004768371582
80.20245999999999,36.0,376.9606628417969,255.0,5.000004768371582
80.25246,37.0,387.4627990722656,255.0,5.000004768371582
80.30246399999999,38.0,397.9029235839844,255.0,5.000004768371582
80.35246799999999,37.0,387.4317932128906,255.0,5.000004768371582
80.40247199999999,37.0,387.4317932128906,255.0,5.000004768371582
80.452472,38.0,397.93475341796875,255.0,5.000004768371582
80.502472,37.0,387.4627990722656,255.0,5.000004768371582
80.552476,37.0,387.4317932128906,255.0,5.000004768371582
80.60248,37.0,387.4317932128906,255.0,5.000004768371582
80.65248,38.0,397.93475341796875,255.0,5.000004768371582
80.702484,37.0,387.4317932128906,255.0,5.000004768371582
80.752488,37.0,387.4317932128906,255.0,5.000004768371582
80.802488,38.0,397.93475341796875,255.0,5.000004768371582
80.852492,37.0,387.4317932128906,255.0,5.000004768371582
80.902492,36.0,376.9908142089844,255.0,5.000004768371582
80.952496,38.0,397.9029235839844,255.0,5.000004768371582
81.002496,38.0,397.93475341796875,255.0,5.000004768371582
81.0525,36.0,376.9606628417969,255.0,5.000004768371582
81.102504,37.0,387.4317932128906,255.0,5.000004768371582
81.152504,38.0,397.93475341796875,255.0,5.000004768371582
81.202508,37.0,387.4317932128906,255.0,5.000004768371582
81.252512,37.0,387.4317932128906,255.0,5.000004768371582
81.302512,38.0,397.93475341796875,255.0,5.000004768371582
81.352516,36.0,376.9606628417969,255.0,5.000004768371582
81.40252,37.0,387.4317932128906,255.0,5.000004768371582
81.45251999999999,38.0,397.93475341796875,255.0,5.000004768371582
81.502524,37.0,387.4317932128906,255.0,5.000004768371582
81.552528,37.0,387.4317932128906,255.0,5.000004768371582
81.60252799999999,38.0,397.93475341796875,255.0,5.000004768371582
81.65252799999999,37.0,387.4627990722656,255.0,5.000004768371582
81.70253199999999,37.0,387.4317932128906,255.0,5.000004768371582
81.75253599999999,37.0,387.4317932128906,255.0,5.000004768371582
81.80254,37.0,387.4317932128906,255.0,5.000004768371582
81.85253999999999,37.0,387.4627990722656,255.0,5.000004768371582
81.90254399999999,37.0,387.4317932128906,255.0,5.000004768371582
81.95254399999999,38.0,397.93475341796875,255.0,5.000004768371582
82.00254799999999,37.0,387.4317932128906,255.0,5.000004768371582
82.05254799999999,36.0,376.9908142089844,255.0,5.000004768371582
82.10255199999999,37.0,387.4317932128906,255.0,5.000004768371582
82.152552,38.0,397.93475341796875,255.0,5.000004768371582
82.202552,37.0,387.4627990722656,255.0,5.000004768371582
82.252552,37.0,387.4627990722656,255.0,5.000004768371582
82.30255199999999,38.0,397.93475341796875,255.0,5.000004768371582
82.35255599999999,37.0,387.4317932128906,255.0,5.000004768371582
82.40256,37.0,387.4317932128906,255.0,5.000004768371582
82.45255999999999,38.0,397.93475341796875,255.0,5.000004768371582
82.50255999999999,37.0,387.4627990722656,255.0,5.000004768371582
82.55256,37.0,387.4627990722656,255.0,5.000004768371582
82.60256399999999,37.0,387.4317932128906,255.0,5.000004768371582
82.65256799999999,38.0,397.9029235839844,255.0,5.000004768371582
82.702568,37.0,387.4627990722656,255.0,5.000004768371582
82.752568,36.0,376.9908142089844,255.0,5.000004768371582
82.802568,37.0,387.4627990722656,255.0,5.000004768371582
82.85256799999999,38.0,397.93475341796875,255.0,5.000004768371582
82.90257199999999,37.0,387.4317932128906,255.0,5.000004768371582
82.95257199999999,37.0,387.4627990722656,255.0,5.000004768371582
83.00257599999999,38.0,397.9029235839844,255.0,5.000004768371582
83.05257599999999,37.0,387.4627990722656,255.0,5.000004768371582
83.102576,36.0,376.9908142089844,255.0,5.000004768371582
83.152576,37.0,387.4627990722656,255.0,5.000004768371582
83.202576,38.0,397.93475341796875,255.0,5.000004768371582
83.25258,37.0,387.4317932128906,255.0,5.000004768371582
83.30257999999999,36.0,376.9908142089844,255.0,5.000004768371582
83.352584,37.0,387.4317932128906,255.0,5.000004768371582
83.40258399999999,38.0,397.93475341796875,255.0,5.000004768371582
83.45258399999999,37.0,387.4627990722656,255.0,5.000004768371582
83.50258799999999,37.0,387.4317932128906,255.0,5.000004768371582
83.55259199999999,38.0,397.9029235839844,255.0,5.000004768371582
83.60259599999999,37.0,387.4317932128906,255.0,5.000004768371582
83.65259999999999,36.0,376.9606628417969,255.0,5.000004768371582
83.70259999999999,37.0,387.4627990722656,255.0,5.000004768371582
83.75259999999999,38.0,397.93475341796875,255.0,5.000004768371582
83.80260399999999,37.0,387.4317932128906,255.0,5.000004768371582
83.85260799999999,37.0,387.4317932128906,255.0,5.000004768371582
83.90260799999999,38.0,397.93475341796875,255.0,5.000004768371582
83.952608,38.0,397.93475341796875,255.0,5.000004768371582
84.002612,36.0,376.9606628417969,255.0,5.000004768371582
84.05261599999999,37.0,387.4317932128906,255.0,5.000004768371582
84.10261999999999,37.0,387.4317932128906,255.0,5.000004768371582
84.15262,36.0,376.9908142089844,255.0,5.000004768371582
84.202624,37.0,387.4317932128906,255.0,5.000004768371582
84.252624,38.0,397.93475341796875,255.0,5.000004768371582
84.302624,37.0,387.4627990722656,255.0,5.000004768371582
84.352628,37.0,387.4317932128906,255.0,5.000004768371582
84.402632,37.0,387.4317932128906,255.0,5.000004768371582
84.452632,38.0,397.93475341796875,255.0,5.000004768371582
84.502636,37.0,387.4317932128906,255.0,5.000004768371582
84.55264,36.0,376.9606628417969,255.0,5.000004768371582
84.60264,37.0,387.4627990722656,255.0,5.000004768371582
84.652644,37.0,387.4317932128906,255.0,5.000004768371582
84.70264399999999,36.0,376.9908142089844,255.0,5.000004768371582
84.75264399999999,37.0,387.4627990722656,255.0,5.000004768371582
84.80264799999999,38.0,397.9029235839844,255.0,5.000004768371582
84.85264799999999,37.0,387.4627990722656,255.0,5.000004768371582
84.902648,37.0,387.4627990722656,255.0,5.000004768371582
84.952648,38.0,397.93475341796875,255.0,5.000004768371582
85.002652,37.0,387.4317932128906,255.0,5.000004768371582
85.052656,36.0,376.9606628417969,255.0,5.000004768371582
85.102656,37.0,387.4627990722656,255.0,5.000004768371582
85.152656,38.0,397.93475341796875,255.0,5.000004768371582
85.20265599999999,37.0,387.4627990722656,255.0,5.000004768371582
85.25265999999999,36.0,376.9606628417969,255.0,5.000004768371582
85.302664,37.0,387.4317932128906,255.0,5.000004768371582
85.35266399999999,38.0,397.93475341796875,255.0,5.000004768371582
85.40266799999999,37.0,387.4317932128906,255.0,5.000004768371582
85.45267199999999,37.0,387.4317932128906,255.0,5.000004768371582
85.50267199999999,38.0,397.93475341796875,255.0,5.000004768371582
85.55267599999999,37.0,387.4317932128906,255.0,5.000004768371582
85.60267599999999,36.0,376.9908142089844,255.0,5.000004768371582
85.65267999999999,37.0,387.4317932128906,255.0,5.000004768371582
85.70267999999999,38.0,397.93475341796875,255.0,5.000004768371582
85.75268,37.0,387.4627990722656,255.0,5.000004768371582
85.802684,36.0,376.9606628417969,255.0,5.000004768371582
85.852684,37.0,387.4627990722656,255.0,5.000004768371582
85.902688,38.0,397.9029235839844,255.0,5.000004768371582
85.952692,37.0,387.4317932128906,255.0,5.000004768371582
86.00269599999999,37.0,387.4317932128906,255.0,5.000004768371582
86.052696,37.0,387.4627990722656,255.0,5.000004768371582
86.102696,37.0,387.4627990722656,255.0,5.000004768371582
86.1527,36.0,376.9606628417969,255.0,5.000004768371582
86.2027,37.0,387.4627990722656,255.0,5.000004768371582
86.252704,38.0,397.9029235839844,255.0,5.000004768371582
86.30270399999999,37.0,387.4627990722656,255.0,5.000004768371582
86.35270799999999,36.0,376.9606628417969,255.0,5.000004768371582
86.40270799999999,37.0,387.4627990722656,255.0,5.000004768371582
86.45271199999999,38.0,397.9029235839844,255.0,5.000004768371582
86.50271599999999,37.0,387.4317932128906,255.0,5.000004768371582
86.55272,37.0,387.4317932128906,255.0,5.000004768371582
86.60271999999999,38.0,397.93475341796875,255.0,5.000004768371582
86.65271999999999,37.0,387.4627990722656,255.0,5.000004768371582
86.70272399999999,37.0,387.4317932128906,255.0,5.000004768371582
86.75272799999999,38.0,397.9029235839844,255.0,5.000004768371582
86.80273199999999,37.0,387.4317932128906,255.0,5.000004768371582
86.852736,37.0,387.4317932128906,255.0,5.000004768371582
86.90273599999999,37.0,387.4627990722656,255.0,5.000004768371582
86.95273599999999,37.0,387.4627990722656,255.0,5.000004768371582
87.00273999999999,37.0,387.4317932128906,255.0,5.000004768371582
87.05274,36.0,376.9908142089844,255.0,5.000004768371582
87.10274399999999,38.0,397.9029235839844,255.0,5.000004768371582
87.152744,38.0,397.93475341796875,255.0,5.000004768371582
87.202744,37.0,387.4627990722656,255.0,5.000004768371582
87.25274399999999,37.0,387.4627990722656,255.0,5.000004768371582
87.30274399999999,38.0,397.93475341796875,255.0,5.000004768371582
87.35274799999999,37.0,387.4317932128906,255.0,5.000004768371582
87.40275199999999,37.0,387.4317932128906,255.0,5.000004768371582
87.45275199999999,37.0,387.4627990722656,255.0,5.000004768371582
87.50275199999999,38.0,397.93475341796875,255.0,5.000004768371582
87.55275599999999,37.0,387.4317932128906,255.0,5.000004768371582
87.602756,37.0,387.4627990722656,255.0,5.000004768371582
87.65275999999999,38.0,397.9029235839844,255.0,5.000004768371582
87.70276,38.0,397.93475341796875,255.0,5.000004768371582
87.752764,37.0,387.4317932128906,255.0,5.000004768371582
87.80276799999999,37.0,387.4317932128906,255.0,5.000004768371582
87.852768,38.0,397.93475341796875,255.0,5.000004768371582
87.902772,37.0,387.4317932128906,255.0,5.000004768371582
87.95277599999999,37.0,387.4317932128906,255.0,5.000004768371582
88.002776,37.0,387.4627990722656,255.0,5.000004768371582
88.052776,38.0,397.93475341796875,255.0,5.000004768371582
88.10277599999999,37.0,387.4627990722656,255.0,5.000004768371582
88.15277999999999,36.0,376.9606628417969,255.0,5.000004768371582
88.20277999999999,37.0,387.4627990722656,255.0,5.000004768371582
88.25278399999999,38.0,397.9029235839844,255.0,5.000004768371582
88.30278799999999,37.0,387.4317932128906,255.0,5.000004768371582
88.352792,36.0,376.9606628417969,255.0,5.000004768371582
88.40279199999999,37.0,387.4627990722656,255.0,5.000004768371582
88.45279199999999,38.0,397.93475341796875,255.0,5.000004768371582
88.50279599999999,37.0,387.4317932128906,255.0,5.000004768371582
88.55279599999999,36.0,376.9908142089844,255.0,5.000004768371582
88.60279999999999,37.0,387.4317932128906,0.0,5.000004768371582
88.6528,22.0,230.38328552246094,0.0,5.000004768371582
88.70280399999999,4.0,41.884517669677734,0.0,5.000004768371582
88.75280799999999,0.0,0.0,0.0,5.000004768371582
88.802808,0.0,0.0,0.0,5.000004768371582
88.852808,0.0,0.0,0.0,5.000004768371582
88.902812,0.0,0.0,0.0,5.000004768371582
88.952812,0.0,0.0,0.0,5.000004768371582
89.00281199999999,0.0,0.0,0.0,5.000004768371582
89.05281599999999,0.0,0.0,0.0,5.000004768371582
89.10281599999999,0.0,0.0,0.0,5.000004768371582
89.15281599999999,0.0,0.0,0.0,5.000004768371582
89.20281999999999,0.0,0.0,0.0,5.000004768371582
89.25282,0.0,0.0,0.0,5.000004768371582
89.30282,0.0,0.0,0.0,5.000004768371582
89.352824,0.0,0.0,0.0,5.000004768371582
89.402824,0.0,0.0,0.0,5.000004768371582
89.452828,0.0,0.0,0.0,5.000004768371582
89.502828,0.0,0.0,0.0,5.000004768371582
89.55282799999999,0.0,0.0,0.0,5.000004768371582
89.60282799999999,0.0,0.0,0.0,5.000004768371582
89.65283199999999,0.0,0.0,0.0,5.000004768371582
89.70283199999999,0.0,0.0,0.0,5.000004768371582
89.75283599999999,0.0,0.0,0.0,5.000004768371582
89.802836,0.0,0.0,0.0,5.000004768371582
89.852836,0.0,0.0,0.0,5.000004768371582
89.902836,0.0,0.0,0.0,5.000004768371582
89.95284,0.0,0.0,0.0,5.000004768371582
